99 99
0it [00:00, ?it/s]
30080it [05:22, 92.94it/s]
30090it [05:22, 93.05it/s]
30100it [05:22, 93.20it/s]
30110it [05:22, 93.34it/s]
30120it [05:22, 93.44it/s]
30130it [05:22, 93.44it/s]
30140it [05:23, 93.42it/s]
30150it [05:23, 93.42it/s]
30160it [05:23, 93.24it/s]
30170it [05:23, 93.12it/s]
30180it [05:23, 93.16it/s]
30190it [05:23, 93.01it/s]
30200it [05:23, 93.09it/s]
30210it [05:23, 93.25it/s]
30220it [05:23, 93.36it/s]
30230it [05:24, 93.50it/s]
30240it [05:24, 93.43it/s]
30250it [05:24, 93.36it/s]
30260it [05:24, 93.37it/s]
30270it [05:24, 93.21it/s]
30280it [05:24, 93.13it/s]
30290it [05:24, 93.17it/s]
30300it [05:24, 93.18it/s]
30310it [05:24, 93.11it/s]
30320it [05:24, 93.13it/s]
30330it [05:25, 93.22it/s]
30340it [05:25, 93.15it/s]
30350it [05:25, 93.31it/s]
30360it [05:25, 93.21it/s]
30370it [05:25, 93.21it/s]
30380it [05:25, 93.21it/s]
30390it [05:25, 93.23it/s]
30400it [05:25, 93.21it/s]
30410it [05:25, 93.17it/s]
30420it [05:26, 93.32it/s]
30430it [05:26, 93.28it/s]
30440it [05:26, 93.17it/s]
30450it [05:26, 93.20it/s]
30460it [05:26, 93.24it/s]
30470it [05:26, 93.05it/s]
30480it [05:26, 93.02it/s]
30490it [05:26, 93.16it/s]
30500it [05:26, 93.11it/s]
30510it [05:27, 93.20it/s]
30520it [05:27, 93.12it/s]
30530it [05:27, 93.15it/s]
30540it [05:27, 93.22it/s]
30550it [05:27, 93.14it/s]
30560it [05:27, 93.10it/s]
30570it [05:27, 93.11it/s]
30580it [05:27, 92.99it/s]
30590it [05:27, 93.05it/s]
30600it [05:28, 93.21it/s]
30610it [05:28, 93.08it/s]
30620it [05:28, 93.00it/s]
30630it [05:28, 92.72it/s]
30640it [05:28, 92.88it/s]
30650it [05:28, 93.06it/s]
30660it [05:28, 92.96it/s]
30670it [05:28, 93.03it/s]
30680it [05:28, 93.11it/s]
30690it [05:28, 93.19it/s]
30700it [05:29, 93.18it/s]
30710it [05:29, 93.09it/s]
30720it [05:29, 93.03it/s]
30730it [05:29, 92.99it/s]
30740it [05:29, 93.00it/s]
30750it [05:29, 93.09it/s]
30760it [05:29, 93.07it/s]
30770it [05:29, 92.94it/s]
30780it [05:29, 92.92it/s]
30790it [05:30, 93.03it/s]
30800it [05:30, 93.19it/s]
30810it [05:30, 93.26it/s]
30820it [05:30, 93.23it/s]
30830it [05:30, 93.20it/s]
30840it [05:30, 93.05it/s]
30850it [05:30, 93.07it/s]
30860it [05:30, 92.97it/s]
30870it [05:30, 93.10it/s]
30880it [05:31, 93.27it/s]
30890it [05:31, 93.16it/s]
30900it [05:31, 93.22it/s]
30910it [05:31, 93.18it/s]
30920it [05:31, 93.14it/s]
30930it [05:31, 93.11it/s]
30940it [05:31, 93.18it/s]
30950it [05:31, 93.26it/s]
30960it [05:31, 93.04it/s]
30970it [05:31, 93.03it/s]
30980it [05:32, 93.30it/s]
30990it [05:32, 93.32it/s]
31000it [05:32, 93.30it/s]
31010it [05:32, 93.10it/s]
31020it [05:32, 93.06it/s]
31030it [05:32, 93.15it/s]
31040it [05:32, 93.19it/s]
31050it [05:32, 93.27it/s]
31060it [05:32, 93.22it/s]
31070it [05:33, 93.22it/s]
31080it [05:33, 93.27it/s]
31090it [05:33, 93.18it/s]
31100it [05:33, 93.25it/s]
31110it [05:33, 93.08it/s]
31120it [05:33, 93.26it/s]
31130it [05:33, 93.26it/s]
31140it [05:33, 93.07it/s]
31150it [05:33, 93.12it/s]
31160it [05:34, 93.18it/s]
31170it [05:34, 93.26it/s]
31180it [05:34, 93.30it/s]
31190it [05:34, 93.28it/s]
31200it [05:34, 93.13it/s]
31210it [05:34, 93.24it/s]
31220it [05:34, 93.16it/s]
31230it [05:34, 93.09it/s]
31240it [05:34, 93.04it/s]
31250it [05:34, 92.90it/s]
31260it [05:35, 92.96it/s]
31270it [05:35, 92.84it/s]
31280it [05:35, 92.78it/s]
31290it [05:35, 93.01it/s]
31300it [05:35, 93.06it/s]
31310it [05:35, 93.18it/s]
31320it [05:35, 93.08it/s]
31330it [05:35, 93.17it/s]
31340it [05:35, 93.22it/s]
31350it [05:36, 93.43it/s]
31360it [05:36, 93.19it/s]
31370it [05:36, 93.24it/s]
31380it [05:36, 93.19it/s]
31390it [05:36, 93.18it/s]
31400it [05:36, 93.16it/s]
31410it [05:36, 93.27it/s]
31420it [05:36, 93.16it/s]
31430it [05:36, 93.36it/s]
31440it [05:37, 93.22it/s]
31450it [05:37, 93.35it/s]
31460it [05:37, 93.11it/s]
31470it [05:37, 93.03it/s]
31480it [05:37, 93.04it/s]
31490it [05:37, 92.94it/s]
31500it [05:37, 92.87it/s]
31510it [05:37, 92.89it/s]
31520it [05:37, 92.96it/s]
31530it [05:37, 93.06it/s]
31540it [05:38, 93.21it/s]
31550it [05:38, 93.29it/s]
31560it [05:38, 93.40it/s]
31570it [05:38, 93.48it/s]
31580it [05:38, 93.48it/s]
31590it [05:38, 93.35it/s]
31600it [05:38, 93.36it/s]
31610it [05:38, 93.30it/s]
31620it [05:38, 93.17it/s]
31630it [05:39, 93.28it/s]
31640it [05:39, 93.34it/s]
31650it [05:39, 93.40it/s]
31660it [05:39, 93.39it/s]
31670it [05:39, 93.35it/s]
31680it [05:39, 93.25it/s]
31690it [05:39, 93.30it/s]
31700it [05:39, 93.23it/s]
31710it [05:39, 93.27it/s]
31720it [05:40, 93.23it/s]
31730it [05:40, 93.32it/s]
31740it [05:40, 93.08it/s]
31750it [05:40, 93.05it/s]
31760it [05:40, 93.14it/s]
31770it [05:40, 93.21it/s]
31780it [05:40, 93.15it/s]
31790it [05:40, 92.99it/s]
31800it [05:40, 93.14it/s]
31810it [05:40, 93.24it/s]
31820it [05:41, 93.37it/s]
31830it [05:41, 93.20it/s]
31840it [05:41, 92.99it/s]
31850it [05:41, 93.06it/s]
31860it [05:41, 93.05it/s]
31870it [05:41, 93.05it/s]
31880it [05:41, 92.96it/s]
31890it [05:41, 92.94it/s]
31900it [05:41, 93.15it/s]
31910it [05:42, 93.13it/s]
31920it [05:42, 93.08it/s]
31930it [05:42, 93.09it/s]
31940it [05:42, 93.10it/s]
31950it [05:42, 93.08it/s]
31960it [05:42, 93.17it/s]
31970it [05:42, 93.19it/s]
31980it [05:42, 93.12it/s]
31990it [05:42, 93.14it/s]
32000it [05:43, 93.03it/s]
32010it [05:43, 93.15it/s]
32020it [05:43, 93.03it/s]
32030it [05:43, 93.01it/s]
32040it [05:43, 93.18it/s]
32050it [05:43, 93.13it/s]
32060it [05:43, 93.26it/s]
32070it [05:43, 93.25it/s]
32080it [05:43, 93.33it/s]
32090it [05:43, 93.33it/s]
32100it [05:44, 93.28it/s]
32110it [05:44, 93.20it/s]
32120it [05:44, 93.18it/s]
32130it [05:44, 93.08it/s]
32140it [05:44, 93.20it/s]
32150it [05:44, 93.17it/s]
32160it [05:44, 93.18it/s]
32170it [05:44, 93.29it/s]
32180it [05:44, 93.37it/s]
32190it [05:45, 93.32it/s]
32200it [05:45, 93.26it/s]
32210it [05:45, 93.22it/s]
32220it [05:45, 93.18it/s]
32230it [05:45, 93.10it/s]
32240it [05:45, 93.14it/s]
32250it [05:45, 93.10it/s]
32260it [05:45, 93.11it/s]
32270it [05:45, 93.06it/s]
32280it [05:46, 93.08it/s]
32290it [05:46, 93.09it/s]
32300it [05:46, 93.03it/s]
32310it [05:46, 93.24it/s]
32320it [05:46, 92.91it/s]
32330it [05:46, 92.85it/s]
32340it [05:46, 92.81it/s]
32350it [05:46, 92.87it/s]
32360it [05:46, 92.73it/s]
32370it [05:47, 92.67it/s]
32380it [05:47, 92.64it/s]
32390it [05:47, 92.79it/s]
32400it [05:47, 92.65it/s]
32410it [05:47, 92.76it/s]
32420it [05:47, 92.66it/s]
32430it [05:47, 92.89it/s]
32440it [05:47, 92.84it/s]
32450it [05:47, 92.92it/s]
32460it [05:47, 93.03it/s]
32470it [05:48, 92.76it/s]
32480it [05:48, 92.77it/s]
32490it [05:48, 92.54it/s]
32500it [05:48, 92.61it/s]
32510it [05:48, 92.77it/s]
32520it [05:48, 92.72it/s]
32530it [05:48, 92.88it/s]
32540it [05:48, 92.89it/s]
32550it [05:48, 92.90it/s]
32560it [05:49, 93.07it/s]
32570it [05:49, 93.38it/s]
32580it [05:49, 93.37it/s]
32590it [05:49, 93.53it/s]
32600it [05:49, 93.38it/s]
32610it [05:49, 93.43it/s]
32620it [05:49, 93.16it/s]
32630it [05:49, 93.39it/s]
32640it [05:49, 93.23it/s]
32650it [05:50, 93.12it/s]
32660it [05:50, 93.15it/s]
32670it [05:50, 93.20it/s]
32680it [05:50, 93.12it/s]
32690it [05:50, 93.04it/s]
32700it [05:50, 92.87it/s]
32710it [05:50, 92.92it/s]
32720it [05:50, 92.98it/s]
32730it [05:50, 93.09it/s]
32740it [05:50, 93.12it/s]
32750it [05:51, 93.10it/s]
32760it [05:51, 93.08it/s]
32770it [05:51, 93.27it/s]
32780it [05:51, 93.13it/s]
32790it [05:51, 93.04it/s]
32800it [05:51, 92.99it/s]
32810it [05:51, 93.09it/s]
32820it [05:51, 93.00it/s]
32830it [05:51, 93.09it/s]
32840it [05:52, 93.11it/s]
32850it [05:52, 93.04it/s]
32860it [05:52, 93.04it/s]
32870it [05:52, 93.03it/s]
32880it [05:52, 92.96it/s]
32890it [05:52, 93.11it/s]
32900it [05:52, 93.02it/s]
32910it [05:52, 93.14it/s]
32920it [05:52, 93.02it/s]
32930it [05:53, 92.95it/s]
32940it [05:53, 92.95it/s]
32950it [05:53, 92.92it/s]
32960it [05:53, 92.94it/s]
32970it [05:53, 93.14it/s]
32980it [05:53, 93.32it/s]
32990it [05:53, 93.10it/s]
33000it [05:53, 93.05it/s]
33010it [05:53, 93.15it/s]
33020it [05:53, 93.04it/s]
33030it [05:54, 93.11it/s]
33040it [05:54, 93.09it/s]
33050it [05:54, 93.21it/s]
33060it [05:54, 93.02it/s]
33070it [05:54, 92.98it/s]
33080it [05:54, 93.01it/s]
33090it [05:54, 92.95it/s]
33100it [05:54, 92.92it/s]
33110it [05:54, 92.95it/s]
33120it [05:55, 93.04it/s]
33130it [05:55, 93.18it/s]
33140it [05:55, 93.11it/s]
33150it [05:55, 93.14it/s]
33160it [05:55, 93.09it/s]
33170it [05:55, 93.05it/s]
33180it [05:55, 93.03it/s]
33190it [05:55, 93.07it/s]
33200it [05:55, 93.04it/s]
33210it [05:56, 92.94it/s]
33220it [05:56, 92.91it/s]
33230it [05:56, 92.94it/s]
33240it [05:56, 93.06it/s]
33250it [05:56, 92.87it/s]
33260it [05:56, 92.83it/s]
33270it [05:56, 92.80it/s]
33280it [05:56, 92.96it/s]
33290it [05:56, 92.87it/s]
33300it [05:57, 93.05it/s]
33310it [05:57, 92.96it/s]
33320it [05:57, 93.09it/s]
33330it [05:57, 92.98it/s]
33340it [05:57, 92.96it/s]
33350it [05:57, 92.94it/s]
33360it [05:57, 92.99it/s]
33370it [05:57, 93.09it/s]
33380it [05:57, 92.96it/s]
33390it [05:57, 92.81it/s]
33400it [05:58, 92.83it/s]
33410it [05:58, 92.98it/s]
33420it [05:58, 92.98it/s]
33430it [05:58, 92.95it/s]
33440it [05:58, 92.91it/s]
33450it [05:58, 92.95it/s]
33460it [05:58, 92.80it/s]
33470it [05:58, 92.75it/s]
33480it [05:58, 92.78it/s]
33490it [05:59, 92.75it/s]
33500it [05:59, 92.77it/s]
33510it [05:59, 92.85it/s]
33520it [05:59, 92.99it/s]
33530it [05:59, 93.10it/s]
33540it [05:59, 93.14it/s]
33550it [05:59, 93.14it/s]
33560it [05:59, 93.06it/s]
33570it [05:59, 92.94it/s]
33580it [06:00, 93.09it/s]
33590it [06:00, 93.01it/s]
33600it [06:00, 92.97it/s]
33610it [06:00, 93.09it/s]
33620it [06:00, 93.20it/s]
33630it [06:00, 93.22it/s]
33640it [06:00, 93.32it/s]
33650it [06:00, 93.13it/s]
33660it [06:00, 93.18it/s]
33670it [06:00, 93.23it/s]
33680it [06:01, 93.24it/s]
33690it [06:01, 93.16it/s]
33700it [06:01, 93.17it/s]
33710it [06:01, 93.19it/s]
33720it [06:01, 93.05it/s]
33730it [06:01, 93.00it/s]
33740it [06:01, 92.88it/s]
33750it [06:01, 92.86it/s]
33760it [06:01, 92.86it/s]
33770it [06:02, 92.93it/s]
33780it [06:02, 92.87it/s]
33790it [06:02, 92.99it/s]
33800it [06:02, 93.08it/s]
33810it [06:02, 92.98it/s]
33820it [06:02, 93.20it/s]
33830it [06:02, 93.05it/s]
33840it [06:02, 93.08it/s]
33850it [06:02, 93.24it/s]
33860it [06:03, 93.20it/s]
33870it [06:03, 93.11it/s]
33880it [06:03, 93.06it/s]
33890it [06:03, 93.14it/s]
33900it [06:03, 93.00it/s]
33910it [06:03, 92.96it/s]
33920it [06:03, 92.88it/s]
33930it [06:03, 92.79it/s]
33940it [06:03, 92.84it/s]
33950it [06:03, 92.88it/s]
33960it [06:04, 92.93it/s]
33970it [06:04, 93.18it/s]
33980it [06:04, 93.08it/s]
33990it [06:04, 93.00it/s]
34000it [06:04, 93.09it/s]
34010it [06:04, 93.06it/s]
34020it [06:04, 93.17it/s]
34030it [06:04, 93.22it/s]
34040it [06:04, 93.17it/s]
34050it [06:05, 93.45it/s]
34060it [06:05, 93.36it/s]
34070it [06:05, 93.33it/s]
34080it [06:05, 93.38it/s]
34090it [06:05, 93.38it/s]
34100it [06:05, 93.26it/s]
34110it [06:05, 93.44it/s]
34120it [06:05, 93.18it/s]
34130it [06:05, 93.22it/s]
34140it [06:06, 93.20it/s]
34150it [06:06, 93.17it/s]
34160it [06:06, 93.20it/s]
34170it [06:06, 93.21it/s]
34180it [06:06, 93.34it/s]
34190it [06:06, 93.19it/s]
34200it [06:06, 92.91it/s]
34210it [06:06, 92.70it/s]
34220it [06:06, 92.66it/s]
34230it [06:07, 92.62it/s]
34240it [06:07, 92.61it/s]
34250it [06:07, 92.72it/s]
34260it [06:07, 92.65it/s]
34270it [06:07, 92.81it/s]
34280it [06:07, 92.76it/s]
34290it [06:07, 92.68it/s]
34300it [06:07, 93.01it/s]
34310it [06:07, 93.19it/s]
34320it [06:07, 93.02it/s]
34330it [06:08, 93.06it/s]
34340it [06:08, 93.19it/s]
34350it [06:08, 92.86it/s]
34360it [06:08, 92.87it/s]
34370it [06:08, 92.98it/s]
34380it [06:08, 93.07it/s]
34390it [06:08, 93.08it/s]
34400it [06:08, 93.00it/s]
34410it [06:08, 93.08it/s]
34420it [06:09, 93.09it/s]
34430it [06:09, 93.21it/s]
34440it [06:09, 93.29it/s]
34450it [06:09, 93.17it/s]
34460it [06:09, 93.24it/s]
34470it [06:09, 93.21it/s]
34480it [06:09, 93.12it/s]
34490it [06:09, 93.15it/s]
34500it [06:09, 93.14it/s]
34510it [06:10, 93.03it/s]
34520it [06:10, 93.17it/s]
34530it [06:10, 93.19it/s]
34540it [06:10, 93.17it/s]
34550it [06:10, 93.22it/s]
34560it [06:10, 92.96it/s]
34570it [06:10, 93.14it/s]
34580it [06:10, 93.13it/s]
34590it [06:10, 93.25it/s]
34600it [06:10, 93.37it/s]
34610it [06:11, 93.12it/s]
34620it [06:11, 93.24it/s]
34630it [06:11, 93.22it/s]
34640it [06:11, 92.97it/s]
34650it [06:11, 93.17it/s]
34660it [06:11, 92.91it/s]
34670it [06:11, 93.04it/s]
34680it [06:11, 93.03it/s]
34690it [06:11, 93.06it/s]
34700it [06:12, 93.13it/s]
34710it [06:12, 92.96it/s]
34720it [06:12, 93.09it/s]
34730it [06:12, 93.12it/s]
34740it [06:12, 93.22it/s]
34750it [06:12, 93.18it/s]
34760it [06:12, 93.36it/s]
34770it [06:12, 93.04it/s]
34780it [06:12, 93.31it/s]
34790it [06:13, 93.29it/s]
34800it [06:13, 93.23it/s]
34810it [06:13, 93.31it/s]
34820it [06:13, 93.30it/s]
34830it [06:13, 93.45it/s]
34840it [06:13, 93.35it/s]
34850it [06:13, 93.34it/s]
34860it [06:13, 93.19it/s]
34870it [06:13, 93.27it/s]
34880it [06:13, 93.22it/s]
34890it [06:14, 93.15it/s]
34900it [06:14, 93.13it/s]
34910it [06:14, 93.07it/s]
34920it [06:14, 93.07it/s]
34930it [06:14, 93.03it/s]
34940it [06:14, 93.04it/s]
34950it [06:14, 93.09it/s]
34960it [06:14, 93.35it/s]
34970it [06:14, 93.27it/s]
34980it [06:15, 93.36it/s]
34990it [06:15, 93.35it/s]
35000it [06:15, 93.21it/s]
35010it [06:15, 93.24it/s]
35020it [06:15, 93.22it/s]
35030it [06:15, 93.13it/s]
35040it [06:15, 93.16it/s]
35050it [06:15, 93.12it/s]
35060it [06:15, 93.03it/s]
35070it [06:16, 93.11it/s]
35080it [06:16, 93.17it/s]
35090it [06:16, 93.17it/s]
35100it [06:16, 93.10it/s]
35110it [06:16, 93.23it/s]
35120it [06:16, 93.28it/s]
35130it [06:16, 93.32it/s]
35140it [06:16, 93.56it/s]
35150it [06:16, 93.40it/s]
35160it [06:16, 93.26it/s]
35170it [06:17, 93.31it/s]
35180it [06:17, 93.29it/s]
35190it [06:17, 93.23it/s]
35200it [06:17, 93.29it/s]
35210it [06:17, 93.25it/s]
35220it [06:17, 93.28it/s]
35230it [06:17, 93.29it/s]
35240it [06:17, 93.17it/s]
35250it [06:17, 93.32it/s]
35260it [06:18, 93.23it/s]
35270it [06:18, 93.18it/s]
35280it [06:18, 93.16it/s]
35290it [06:18, 93.06it/s]
35300it [06:18, 93.16it/s]
35310it [06:18, 93.17it/s]
35320it [06:18, 93.31it/s]
35330it [06:18, 93.08it/s]
35340it [06:18, 93.20it/s]
35350it [06:19, 93.07it/s]
35360it [06:19, 93.17it/s]
35370it [06:19, 93.19it/s]
35380it [06:19, 93.38it/s]
35390it [06:19, 93.27it/s]
35400it [06:19, 93.37it/s]
35410it [06:19, 93.51it/s]
35420it [06:19, 93.30it/s]
35430it [06:19, 93.37it/s]
35440it [06:19, 93.24it/s]
35450it [06:20, 93.23it/s]
35460it [06:20, 93.24it/s]
35470it [06:20, 93.24it/s]
35480it [06:20, 93.20it/s]
35490it [06:20, 93.07it/s]
35500it [06:20, 93.30it/s]
35510it [06:20, 93.38it/s]
35520it [06:20, 93.38it/s]
35530it [06:20, 93.41it/s]
35540it [06:21, 93.45it/s]
35550it [06:21, 93.48it/s]
35560it [06:21, 93.53it/s]
35570it [06:21, 93.51it/s]
35580it [06:21, 93.39it/s]
35590it [06:21, 93.29it/s]
35600it [06:21, 93.38it/s]
35610it [06:21, 93.43it/s]
35620it [06:21, 93.64it/s]
35630it [06:22, 93.49it/s]
35640it [06:22, 93.20it/s]
35650it [06:22, 93.22it/s]
35660it [06:22, 93.14it/s]
35670it [06:22, 93.11it/s]
35680it [06:22, 93.22it/s]
35690it [06:22, 93.25it/s]
35700it [06:22, 93.39it/s]
35710it [06:22, 93.24it/s]
35720it [06:22, 93.29it/s]
35730it [06:23, 93.24it/s]
35740it [06:23, 93.40it/s]
35750it [06:23, 93.35it/s]
35760it [06:23, 93.32it/s]
35770it [06:23, 93.30it/s]
35780it [06:23, 93.27it/s]
35790it [06:23, 93.17it/s]
35800it [06:23, 93.32it/s]
35810it [06:23, 93.12it/s]
35820it [06:24, 93.15it/s]
35830it [06:24, 92.96it/s]
35840it [06:24, 93.04it/s]
35850it [06:24, 92.92it/s]
35860it [06:24, 93.02it/s]
35870it [06:24, 92.91it/s]
35880it [06:24, 92.99it/s]
35890it [06:24, 93.19it/s]
35900it [06:24, 93.37it/s]
35910it [06:25, 93.15it/s]
35920it [06:25, 92.95it/s]
35930it [06:25, 92.84it/s]
35940it [06:25, 92.90it/s]
35950it [06:25, 92.89it/s]
35960it [06:25, 93.03it/s]
35970it [06:25, 93.05it/s]
35980it [06:25, 93.07it/s]
35990it [06:25, 92.95it/s]
36000it [06:25, 93.07it/s]
36010it [06:26, 93.08it/s]
36020it [06:26, 93.18it/s]
36030it [06:26, 93.13it/s]
36040it [06:26, 93.17it/s]
36050it [06:26, 93.13it/s]
36060it [06:26, 93.22it/s]
36070it [06:26, 93.29it/s]
36080it [06:26, 93.17it/s]
36090it [06:26, 93.11it/s]
36100it [06:27, 93.01it/s]
36110it [06:27, 93.09it/s]
36120it [06:27, 93.22it/s]
36130it [06:27, 93.27it/s]
36140it [06:27, 93.19it/s]
36150it [06:27, 93.11it/s]
36160it [06:27, 93.22it/s]
36170it [06:27, 93.27it/s]
36180it [06:27, 93.29it/s]
36190it [06:28, 93.44it/s]
36200it [06:28, 93.33it/s]
36210it [06:28, 93.30it/s]
36220it [06:28, 93.18it/s]
36230it [06:28, 93.32it/s]
36240it [06:28, 93.08it/s]
36250it [06:28, 93.09it/s]
36260it [06:28, 93.01it/s]
36270it [06:28, 93.18it/s]
36280it [06:28, 93.16it/s]
36290it [06:29, 93.05it/s]
36300it [06:29, 93.16it/s]
36310it [06:29, 93.32it/s]
36320it [06:29, 93.39it/s]
36330it [06:29, 93.25it/s]
36340it [06:29, 93.14it/s]
36350it [06:29, 93.19it/s]
36360it [06:29, 93.07it/s]
36370it [06:29, 92.97it/s]
36380it [06:30, 92.99it/s]
36390it [06:30, 93.13it/s]
36400it [06:30, 93.05it/s]
36410it [06:30, 93.09it/s]
36420it [06:30, 93.15it/s]
36430it [06:30, 92.97it/s]
36440it [06:30, 93.08it/s]
36450it [06:30, 93.14it/s]
36460it [06:30, 93.17it/s]
36470it [06:31, 93.09it/s]
36480it [06:31, 93.19it/s]
36490it [06:31, 93.17it/s]
36500it [06:31, 93.26it/s]
36510it [06:31, 93.34it/s]
36520it [06:31, 93.21it/s]
36530it [06:31, 93.23it/s]
36540it [06:31, 93.19it/s]
36550it [06:31, 93.11it/s]
36560it [06:32, 93.12it/s]
36570it [06:32, 93.17it/s]
36580it [06:32, 93.30it/s]
36590it [06:32, 93.00it/s]
36600it [06:32, 93.04it/s]
36610it [06:32, 93.12it/s]
36620it [06:32, 93.13it/s]
36630it [06:32, 93.14it/s]
36640it [06:32, 93.07it/s]
36650it [06:32, 93.03it/s]
36660it [06:33, 93.01it/s]
36670it [06:33, 93.10it/s]
36680it [06:33, 93.01it/s]
36690it [06:33, 92.94it/s]
36700it [06:33, 92.92it/s]
36710it [06:33, 92.92it/s]
36720it [06:33, 93.07it/s]
36730it [06:33, 93.15it/s]
36740it [06:33, 93.16it/s]
36750it [06:34, 92.99it/s]
36760it [06:34, 93.17it/s]
36770it [06:34, 93.10it/s]
36780it [06:34, 92.90it/s]
36790it [06:34, 92.80it/s]
36800it [06:34, 93.03it/s]
36810it [06:34, 93.13it/s]
36820it [06:34, 93.23it/s]
36830it [06:34, 93.22it/s]
36840it [06:35, 92.96it/s]
36850it [06:35, 93.13it/s]
36860it [06:35, 93.14it/s]
36870it [06:35, 93.21it/s]
36880it [06:35, 93.29it/s]
36890it [06:35, 93.31it/s]
36900it [06:35, 93.20it/s]
36910it [06:35, 93.16it/s]
36920it [06:35, 93.32it/s]
36930it [06:35, 93.32it/s]
36940it [06:36, 93.37it/s]
36950it [06:36, 93.33it/s]
36960it [06:36, 93.14it/s]
36970it [06:36, 93.19it/s]
36980it [06:36, 93.29it/s]
36990it [06:36, 93.33it/s]
37000it [06:36, 93.49it/s]
37010it [06:36, 93.45it/s]
37020it [06:36, 93.44it/s]
37030it [06:37, 93.30it/s]
37040it [06:37, 93.29it/s]
37050it [06:37, 93.19it/s]
37060it [06:37, 93.30it/s]
37070it [06:37, 93.36it/s]
37080it [06:37, 93.19it/s]
37090it [06:37, 93.18it/s]
37100it [06:37, 93.16it/s]
37110it [06:37, 93.24it/s]
37120it [06:38, 93.20it/s]
37130it [06:38, 93.02it/s]
37140it [06:38, 93.31it/s]
37150it [06:38, 93.33it/s]
37160it [06:38, 93.33it/s]
37170it [06:38, 93.20it/s]
37180it [06:38, 93.15it/s]
37190it [06:38, 93.22it/s]
37200it [06:38, 93.01it/s]
37210it [06:38, 92.88it/s]
37220it [06:39, 92.81it/s]
37230it [06:39, 92.80it/s]
37240it [06:39, 92.80it/s]
37250it [06:39, 92.82it/s]
37260it [06:39, 93.00it/s]
37270it [06:39, 93.04it/s]
37280it [06:39, 93.09it/s]
37290it [06:39, 93.16it/s]
37300it [06:39, 93.22it/s]
37310it [06:40, 93.18it/s]
37320it [06:40, 93.07it/s]
37330it [06:40, 93.14it/s]
37340it [06:40, 92.99it/s]
37350it [06:40, 92.96it/s]
37360it [06:40, 93.12it/s]
37370it [06:40, 93.06it/s]
37380it [06:40, 93.08it/s]
37390it [06:40, 93.15it/s]
37400it [06:41, 93.09it/s]
37410it [06:41, 92.77it/s]
37420it [06:41, 93.00it/s]
37430it [06:41, 93.28it/s]
37440it [06:41, 93.08it/s]
37450it [06:41, 93.02it/s]
37460it [06:41, 93.19it/s]
37470it [06:41, 93.29it/s]
37480it [06:41, 93.21it/s]
37490it [06:41, 93.36it/s]
37500it [06:42, 93.38it/s]
37510it [06:42, 93.38it/s]
37520it [06:42, 93.25it/s]
37530it [06:42, 93.16it/s]
37540it [06:42, 93.23it/s]
37550it [06:42, 93.14it/s]
37560it [06:42, 93.27it/s]
37570it [06:42, 93.15it/s]
37580it [06:42, 93.38it/s]
37590it [06:43, 93.45it/s]
37600it [06:43, 93.41it/s]
37610it [06:43, 93.22it/s]
37620it [06:43, 93.20it/s]
37630it [06:43, 93.25it/s]
37640it [06:43, 93.16it/s]
37650it [06:43, 92.99it/s]
37660it [06:43, 93.00it/s]
37670it [06:43, 92.89it/s]
37680it [06:44, 93.03it/s]
37690it [06:44, 93.15it/s]
37700it [06:44, 93.36it/s]
37710it [06:44, 93.16it/s]
37720it [06:44, 93.16it/s]
37730it [06:44, 93.05it/s]
37740it [06:44, 93.12it/s]
37750it [06:44, 93.15it/s]
37760it [06:44, 93.14it/s]
37770it [06:44, 93.00it/s]
37780it [06:45, 93.11it/s]
37790it [06:45, 92.96it/s]
37800it [06:45, 92.93it/s]
37810it [06:45, 92.80it/s]
37820it [06:45, 92.86it/s]
37830it [06:45, 92.91it/s]
37840it [06:45, 93.00it/s]
37850it [06:45, 93.05it/s]
37860it [06:45, 93.23it/s]
37870it [06:46, 93.21it/s]
37880it [06:46, 93.30it/s]
37890it [06:46, 93.36it/s]
37900it [06:46, 93.39it/s]
37910it [06:46, 93.35it/s]
37920it [06:46, 93.15it/s]
37930it [06:46, 93.09it/s]
37940it [06:46, 93.15it/s]
37950it [06:46, 93.09it/s]
37960it [06:47, 93.19it/s]
37970it [06:47, 93.26it/s]
37980it [06:47, 93.01it/s]
37990it [06:47, 93.02it/s]
38000it [06:47, 93.03it/s]
38010it [06:47, 93.01it/s]
38020it [06:47, 93.09it/s]
38030it [06:47, 92.95it/s]
38040it [06:47, 92.99it/s]
38050it [06:48, 93.11it/s]
38060it [06:48, 93.11it/s]
38070it [06:48, 93.02it/s]
38080it [06:48, 92.91it/s]
38090it [06:48, 92.83it/s]
38100it [06:48, 92.83it/s]
38110it [06:48, 92.92it/s]
38120it [06:48, 92.99it/s]
38130it [06:48, 92.96it/s]
38140it [06:48, 92.97it/s]
38150it [06:49, 92.96it/s]
38160it [06:49, 93.01it/s]
38170it [06:49, 92.98it/s]
38180it [06:49, 93.12it/s]
38190it [06:49, 92.99it/s]
38200it [06:49, 92.78it/s]
38210it [06:49, 92.70it/s]
38220it [06:49, 92.88it/s]
38230it [06:49, 92.89it/s]
38240it [06:50, 93.01it/s]
38250it [06:50, 93.04it/s]
38260it [06:50, 93.06it/s]
38270it [06:50, 93.12it/s]
38280it [06:50, 93.08it/s]
38290it [06:50, 93.09it/s]
