100 100
0it [00:00, ?it/s]
25438it [06:32, 64.73it/s]
25445it [06:32, 64.82it/s]
25452it [06:32, 64.72it/s]
25459it [06:32, 64.75it/s]
25466it [06:32, 64.67it/s]
25473it [06:32, 64.58it/s]
25480it [06:32, 64.67it/s]
25487it [06:33, 64.73it/s]
25494it [06:33, 64.78it/s]
25501it [06:33, 64.78it/s]
25508it [06:33, 64.84it/s]
25515it [06:33, 64.85it/s]
25522it [06:33, 64.88it/s]
25529it [06:33, 64.75it/s]
25536it [06:33, 64.62it/s]
25543it [06:33, 64.61it/s]
25550it [06:34, 64.72it/s]
25557it [06:34, 64.79it/s]
25564it [06:34, 64.80it/s]
25571it [06:34, 64.78it/s]
25578it [06:34, 64.78it/s]
25585it [06:34, 64.72it/s]
25592it [06:34, 64.80it/s]
25599it [06:34, 64.77it/s]
25606it [06:34, 64.79it/s]
25613it [06:35, 64.79it/s]
25620it [06:35, 64.81it/s]
25627it [06:35, 64.76it/s]
25634it [06:35, 64.73it/s]
25641it [06:35, 64.75it/s]
25648it [06:35, 64.81it/s]
25655it [06:35, 64.85it/s]
25662it [06:35, 64.85it/s]
25669it [06:35, 64.82it/s]
25676it [06:35, 64.77it/s]
25683it [06:36, 64.79it/s]
25690it [06:36, 64.89it/s]
25697it [06:36, 64.82it/s]
25704it [06:36, 64.85it/s]
25711it [06:36, 64.82it/s]
25718it [06:36, 64.86it/s]
25725it [06:36, 64.85it/s]
25732it [06:36, 64.74it/s]
25739it [06:36, 64.78it/s]
25746it [06:37, 64.78it/s]
25753it [06:37, 64.81it/s]
25760it [06:37, 64.78it/s]
25767it [06:37, 64.74it/s]
25774it [06:37, 64.77it/s]
25781it [06:37, 64.82it/s]
25788it [06:37, 64.77it/s]
25795it [06:37, 64.71it/s]
25802it [06:37, 64.68it/s]
25809it [06:38, 64.73it/s]
25816it [06:38, 64.68it/s]
25823it [06:38, 64.68it/s]
25830it [06:38, 64.77it/s]
25837it [06:38, 64.75it/s]
25844it [06:38, 64.77it/s]
25851it [06:38, 64.82it/s]
25858it [06:38, 64.78it/s]
25865it [06:38, 64.80it/s]
25872it [06:39, 64.89it/s]
25879it [06:39, 64.93it/s]
25886it [06:39, 64.89it/s]
25893it [06:39, 64.87it/s]
25900it [06:39, 64.81it/s]
25907it [06:39, 64.82it/s]
25914it [06:39, 64.85it/s]
25921it [06:39, 64.78it/s]
25928it [06:39, 64.69it/s]
25935it [06:39, 64.73it/s]
25942it [06:40, 64.70it/s]
25949it [06:40, 64.74it/s]
25956it [06:40, 64.65it/s]
25963it [06:40, 64.69it/s]
25970it [06:40, 64.72it/s]
25977it [06:40, 64.74it/s]
25984it [06:40, 64.67it/s]
25991it [06:40, 64.62it/s]
25998it [06:40, 64.67it/s]
26005it [06:41, 64.60it/s]
26012it [06:41, 64.51it/s]
26019it [06:41, 64.59it/s]
26026it [06:41, 64.62it/s]
26033it [06:41, 64.57it/s]
26040it [06:41, 64.65it/s]
26047it [06:41, 64.63it/s]
26054it [06:41, 64.62it/s]
26061it [06:41, 64.55it/s]
26068it [06:42, 64.33it/s]
26075it [06:42, 64.36it/s]
26082it [06:42, 64.50it/s]
26089it [06:42, 64.54it/s]
26096it [06:42, 64.54it/s]
26103it [06:42, 64.62it/s]
26110it [06:42, 64.61it/s]
26117it [06:42, 64.36it/s]
26124it [06:42, 64.45it/s]
26131it [06:43, 64.53it/s]
26138it [06:43, 64.50it/s]
26145it [06:43, 64.47it/s]
26152it [06:43, 64.53it/s]
26159it [06:43, 64.44it/s]
26166it [06:43, 64.52it/s]
26173it [06:43, 64.55it/s]
26180it [06:43, 64.57it/s]
26187it [06:43, 64.55it/s]
26194it [06:44, 64.65it/s]
26201it [06:44, 64.75it/s]
26208it [06:44, 64.83it/s]
26215it [06:44, 64.86it/s]
26222it [06:44, 64.84it/s]
26229it [06:44, 64.88it/s]
26236it [06:44, 64.93it/s]
26243it [06:44, 64.85it/s]
26250it [06:44, 64.72it/s]
26257it [06:44, 64.22it/s]
26264it [06:45, 64.36it/s]
26271it [06:45, 64.36it/s]
26278it [06:45, 64.38it/s]
26285it [06:45, 64.30it/s]
26292it [06:45, 64.19it/s]
26299it [06:45, 64.31it/s]
26306it [06:45, 64.35it/s]
26313it [06:45, 64.26it/s]
26320it [06:45, 64.30it/s]
26327it [06:46, 64.45it/s]
26334it [06:46, 64.48it/s]
26341it [06:46, 63.97it/s]
26348it [06:46, 64.13it/s]
26355it [06:46, 64.31it/s]
26362it [06:46, 64.37it/s]
26369it [06:46, 64.43it/s]
26376it [06:46, 64.37it/s]
26383it [06:46, 64.39it/s]
26390it [06:47, 64.41it/s]
26397it [06:47, 64.39it/s]
26404it [06:47, 64.43it/s]
26411it [06:47, 64.46it/s]
26418it [06:47, 64.43it/s]
26425it [06:47, 64.47it/s]
26432it [06:47, 64.42it/s]
26439it [06:47, 64.34it/s]
26446it [06:47, 64.43it/s]
26453it [06:48, 64.40it/s]
26460it [06:48, 64.39it/s]
26467it [06:48, 64.38it/s]
26474it [06:48, 64.40it/s]
26481it [06:48, 64.33it/s]
26488it [06:48, 64.35it/s]
26495it [06:48, 64.32it/s]
26502it [06:48, 64.41it/s]
26509it [06:48, 64.50it/s]
26516it [06:48, 64.44it/s]
26523it [06:49, 64.44it/s]
26530it [06:49, 64.28it/s]
26537it [06:49, 64.29it/s]
26544it [06:49, 64.30it/s]
26551it [06:49, 64.40it/s]
26558it [06:49, 64.38it/s]
26565it [06:49, 64.33it/s]
26572it [06:49, 63.80it/s]
26579it [06:49, 64.02it/s]
26586it [06:50, 64.11it/s]
26593it [06:50, 64.14it/s]
26600it [06:50, 64.24it/s]
26607it [06:50, 64.38it/s]
26614it [06:50, 64.51it/s]
26621it [06:50, 64.53it/s]
26628it [06:50, 64.56it/s]
26635it [06:50, 64.23it/s]
26642it [06:50, 64.36it/s]
26649it [06:51, 64.42it/s]
26656it [06:51, 64.17it/s]
26663it [06:51, 64.23it/s]
26670it [06:51, 64.36it/s]
26677it [06:51, 64.45it/s]
26684it [06:51, 64.54it/s]
26691it [06:51, 64.52it/s]
26698it [06:51, 64.42it/s]
26705it [06:51, 64.38it/s]
26712it [06:52, 64.15it/s]
26719it [06:52, 64.19it/s]
26726it [06:52, 64.32it/s]
26733it [06:52, 64.12it/s]
26740it [06:52, 64.21it/s]
26747it [06:52, 64.38it/s]
26754it [06:52, 64.52it/s]
26761it [06:52, 64.28it/s]
26768it [06:52, 64.27it/s]
26775it [06:53, 64.38it/s]
26782it [06:53, 64.42it/s]
26789it [06:53, 63.94it/s]
26796it [06:53, 64.08it/s]
26803it [06:53, 64.15it/s]
26810it [06:53, 64.35it/s]
26817it [06:53, 64.42it/s]
26824it [06:53, 64.48it/s]
26831it [06:53, 64.43it/s]
26838it [06:54, 64.45it/s]
26845it [06:54, 64.54it/s]
26852it [06:54, 64.45it/s]
26859it [06:54, 64.40it/s]
26866it [06:54, 64.37it/s]
26873it [06:54, 64.20it/s]
26880it [06:54, 64.18it/s]
26887it [06:54, 64.33it/s]
26894it [06:54, 64.39it/s]
26901it [06:54, 64.38it/s]
26908it [06:55, 64.36it/s]
26915it [06:55, 64.35it/s]
26922it [06:55, 64.31it/s]
26929it [06:55, 64.33it/s]
26936it [06:55, 64.41it/s]
26943it [06:55, 64.45it/s]
26950it [06:55, 64.50it/s]
26957it [06:55, 64.43it/s]
26964it [06:55, 64.39it/s]
26971it [06:56, 64.48it/s]
26978it [06:56, 64.46it/s]
26985it [06:56, 64.57it/s]
26992it [06:56, 64.70it/s]
26999it [06:56, 64.81it/s]
27006it [06:56, 64.83it/s]
27013it [06:56, 64.85it/s]
27020it [06:56, 64.84it/s]
27027it [06:56, 64.83it/s]
27034it [06:57, 64.86it/s]
27041it [06:57, 64.84it/s]
27048it [06:57, 64.83it/s]
27055it [06:57, 64.84it/s]
27062it [06:57, 64.87it/s]
27069it [06:57, 64.89it/s]
27076it [06:57, 64.76it/s]
27083it [06:57, 64.75it/s]
27090it [06:57, 64.72it/s]
27097it [06:58, 64.74it/s]
27104it [06:58, 64.77it/s]
27111it [06:58, 64.72it/s]
27118it [06:58, 64.80it/s]
27125it [06:58, 64.85it/s]
27132it [06:58, 64.81it/s]
27139it [06:58, 64.95it/s]
27146it [06:58, 64.89it/s]
27153it [06:58, 64.86it/s]
27160it [06:58, 64.82it/s]
27167it [06:59, 64.81it/s]
27174it [06:59, 64.87it/s]
27181it [06:59, 64.91it/s]
27188it [06:59, 64.95it/s]
27195it [06:59, 64.92it/s]
27202it [06:59, 64.85it/s]
27209it [06:59, 64.84it/s]
27216it [06:59, 64.86it/s]
27223it [06:59, 64.78it/s]
27230it [07:00, 64.78it/s]
27237it [07:00, 64.78it/s]
27244it [07:00, 64.83it/s]
27251it [07:00, 64.86it/s]
27258it [07:00, 64.88it/s]
27265it [07:00, 64.83it/s]
27272it [07:00, 64.88it/s]
27279it [07:00, 64.90it/s]
27286it [07:00, 64.85it/s]
27293it [07:01, 64.84it/s]
27300it [07:01, 64.81it/s]
27307it [07:01, 64.81it/s]
27314it [07:01, 64.75it/s]
27321it [07:01, 64.80it/s]
27328it [07:01, 64.86it/s]
27335it [07:01, 64.81it/s]
27342it [07:01, 64.79it/s]
27349it [07:01, 64.78it/s]
27356it [07:02, 64.83it/s]
27363it [07:02, 64.80it/s]
27370it [07:02, 64.82it/s]
27377it [07:02, 64.75it/s]
27384it [07:02, 64.76it/s]
27391it [07:02, 64.83it/s]
27398it [07:02, 64.75it/s]
27405it [07:02, 64.78it/s]
27412it [07:02, 64.76it/s]
27419it [07:02, 64.74it/s]
27426it [07:03, 64.72it/s]
27433it [07:03, 64.70it/s]
27440it [07:03, 64.76it/s]
27447it [07:03, 64.80it/s]
27454it [07:03, 64.77it/s]
27461it [07:03, 64.75it/s]
27468it [07:03, 64.82it/s]
27475it [07:03, 64.75it/s]
27482it [07:03, 64.75it/s]
27489it [07:04, 64.76it/s]
27496it [07:04, 64.81it/s]
27503it [07:04, 64.78it/s]
27510it [07:04, 64.78it/s]
27517it [07:04, 64.86it/s]
27524it [07:04, 64.90it/s]
27531it [07:04, 64.93it/s]
27538it [07:04, 64.83it/s]
27545it [07:04, 64.77it/s]
27552it [07:05, 64.80it/s]
27559it [07:05, 64.91it/s]
27566it [07:05, 64.91it/s]
27573it [07:05, 64.91it/s]
27580it [07:05, 64.99it/s]
27587it [07:05, 65.01it/s]
27594it [07:05, 64.98it/s]
27601it [07:05, 64.99it/s]
27608it [07:05, 64.92it/s]
27615it [07:06, 64.82it/s]
27622it [07:06, 64.83it/s]
27629it [07:06, 64.78it/s]
27636it [07:06, 64.76it/s]
27643it [07:06, 64.85it/s]
27650it [07:06, 64.87it/s]
27657it [07:06, 64.95it/s]
27664it [07:06, 64.99it/s]
27671it [07:06, 64.93it/s]
27678it [07:06, 64.94it/s]
27685it [07:07, 64.88it/s]
27692it [07:07, 64.84it/s]
27699it [07:07, 64.86it/s]
27706it [07:07, 65.03it/s]
27713it [07:07, 64.96it/s]
27720it [07:07, 64.93it/s]
27727it [07:07, 64.88it/s]
27734it [07:07, 64.92it/s]
27741it [07:07, 64.87it/s]
27748it [07:08, 64.91it/s]
27755it [07:08, 64.91it/s]
27762it [07:08, 64.93it/s]
27769it [07:08, 64.92it/s]
27776it [07:08, 64.98it/s]
27783it [07:08, 64.99it/s]
27790it [07:08, 64.92it/s]
27797it [07:08, 64.89it/s]
27804it [07:08, 64.88it/s]
27811it [07:09, 64.84it/s]
27818it [07:09, 64.75it/s]
27825it [07:09, 64.77it/s]
27832it [07:09, 64.86it/s]
27839it [07:09, 64.87it/s]
27846it [07:09, 64.93it/s]
27853it [07:09, 64.85it/s]
27860it [07:09, 64.87it/s]
27867it [07:09, 64.89it/s]
27874it [07:09, 64.92it/s]
27881it [07:10, 64.84it/s]
27888it [07:10, 64.93it/s]
27895it [07:10, 64.90it/s]
27902it [07:10, 64.91it/s]
27909it [07:10, 64.84it/s]
27916it [07:10, 64.85it/s]
27923it [07:10, 64.76it/s]
27930it [07:10, 64.66it/s]
27937it [07:10, 64.70it/s]
27944it [07:11, 64.68it/s]
27951it [07:11, 64.64it/s]
27958it [07:11, 64.64it/s]
27965it [07:11, 64.63it/s]
27972it [07:11, 64.69it/s]
27979it [07:11, 64.73it/s]
27986it [07:11, 64.72it/s]
27993it [07:11, 64.77it/s]
28000it [07:11, 64.76it/s]
28007it [07:12, 64.72it/s]
28014it [07:12, 64.75it/s]
28021it [07:12, 64.88it/s]
28028it [07:12, 64.90it/s]
28035it [07:12, 64.85it/s]
28042it [07:12, 64.95it/s]
28049it [07:12, 64.89it/s]
28056it [07:12, 64.81it/s]
28063it [07:12, 64.73it/s]
28070it [07:13, 64.75it/s]
28077it [07:13, 64.79it/s]
28084it [07:13, 64.76it/s]
28091it [07:13, 64.77it/s]
28098it [07:13, 64.83it/s]
28105it [07:13, 64.86it/s]
28112it [07:13, 64.82it/s]
28119it [07:13, 64.82it/s]
28126it [07:13, 64.80it/s]
28133it [07:13, 64.79it/s]
28140it [07:14, 64.83it/s]
28147it [07:14, 64.81it/s]
28154it [07:14, 64.80it/s]
28161it [07:14, 64.81it/s]
28168it [07:14, 64.84it/s]
28175it [07:14, 64.89it/s]
28182it [07:14, 64.90it/s]
28189it [07:14, 64.82it/s]
28196it [07:14, 64.82it/s]
28203it [07:15, 64.83it/s]
28210it [07:15, 64.87it/s]
28217it [07:15, 64.93it/s]
28224it [07:15, 64.88it/s]
28231it [07:15, 64.87it/s]
28238it [07:15, 64.83it/s]
28245it [07:15, 64.75it/s]
28252it [07:15, 64.68it/s]
28259it [07:15, 64.68it/s]
28266it [07:16, 64.76it/s]
28273it [07:16, 64.91it/s]
28280it [07:16, 64.89it/s]
28287it [07:16, 64.92it/s]
28294it [07:16, 64.93it/s]
28301it [07:16, 64.86it/s]
28308it [07:16, 64.83it/s]
28315it [07:16, 64.77it/s]
28322it [07:16, 64.70it/s]
28329it [07:17, 64.77it/s]
28336it [07:17, 64.86it/s]
28343it [07:17, 64.92it/s]
28350it [07:17, 64.86it/s]
28357it [07:17, 64.92it/s]
28364it [07:17, 64.86it/s]
28371it [07:17, 64.82it/s]
28378it [07:17, 64.96it/s]
28385it [07:17, 64.91it/s]
28392it [07:17, 64.87it/s]
28399it [07:18, 64.79it/s]
28406it [07:18, 64.84it/s]
28413it [07:18, 64.87it/s]
28420it [07:18, 64.87it/s]
28427it [07:18, 64.80it/s]
28434it [07:18, 64.83it/s]
28441it [07:18, 64.82it/s]
28448it [07:18, 64.82it/s]
28455it [07:18, 64.85it/s]
28462it [07:19, 64.83it/s]
28469it [07:19, 64.86it/s]
28476it [07:19, 64.96it/s]
28483it [07:19, 64.92it/s]
28490it [07:19, 64.97it/s]
28497it [07:19, 64.94it/s]
28504it [07:19, 64.98it/s]
28511it [07:19, 64.95it/s]
28518it [07:19, 64.82it/s]
28525it [07:20, 64.87it/s]
28532it [07:20, 64.88it/s]
28539it [07:20, 64.86it/s]
28546it [07:20, 64.82it/s]
28553it [07:20, 64.88it/s]
28560it [07:20, 64.87it/s]
28567it [07:20, 64.83it/s]
28574it [07:20, 64.83it/s]
28581it [07:20, 64.92it/s]
28588it [07:21, 64.91it/s]
28595it [07:21, 64.86it/s]
28602it [07:21, 64.88it/s]
28609it [07:21, 64.85it/s]
28616it [07:21, 64.88it/s]
28623it [07:21, 64.82it/s]
28630it [07:21, 64.80it/s]
28637it [07:21, 64.89it/s]
28644it [07:21, 64.95it/s]
28651it [07:21, 64.88it/s]
28658it [07:22, 64.89it/s]
28665it [07:22, 64.88it/s]
28672it [07:22, 64.90it/s]
28679it [07:22, 64.84it/s]
28686it [07:22, 64.80it/s]
28693it [07:22, 64.80it/s]
28700it [07:22, 64.83it/s]
28707it [07:22, 64.88it/s]
28714it [07:22, 64.82it/s]
28721it [07:23, 64.83it/s]
28728it [07:23, 64.85it/s]
28735it [07:23, 64.83it/s]
28742it [07:23, 64.82it/s]
28749it [07:23, 64.79it/s]
28756it [07:23, 64.86it/s]
28763it [07:23, 64.83it/s]
28770it [07:23, 64.81it/s]
28777it [07:23, 64.69it/s]
28784it [07:24, 64.77it/s]
28791it [07:24, 64.86it/s]
28798it [07:24, 64.82it/s]
28805it [07:24, 64.80it/s]
28812it [07:24, 64.83it/s]
28819it [07:24, 64.87it/s]
28826it [07:24, 64.92it/s]
28833it [07:24, 64.95it/s]
28840it [07:24, 64.87it/s]
28847it [07:25, 64.84it/s]
28854it [07:25, 64.85it/s]
28861it [07:25, 64.85it/s]
28868it [07:25, 64.90it/s]
28875it [07:25, 64.95it/s]
28882it [07:25, 64.94it/s]
28889it [07:25, 64.90it/s]
28896it [07:25, 64.91it/s]
28903it [07:25, 64.78it/s]
28910it [07:25, 64.80it/s]
28917it [07:26, 64.87it/s]
28924it [07:26, 64.83it/s]
28931it [07:26, 64.81it/s]
28938it [07:26, 64.76it/s]
28945it [07:26, 64.79it/s]
28952it [07:26, 64.78it/s]
28959it [07:26, 64.84it/s]
28966it [07:26, 64.80it/s]
28973it [07:26, 64.81it/s]
28980it [07:27, 64.77it/s]
28987it [07:27, 64.72it/s]
28994it [07:27, 64.71it/s]
29001it [07:27, 64.74it/s]
29008it [07:27, 64.75it/s]
29015it [07:27, 64.75it/s]
29022it [07:27, 64.81it/s]
29029it [07:27, 64.79it/s]
29036it [07:27, 64.69it/s]
29043it [07:28, 64.75it/s]
29050it [07:28, 64.81it/s]
29057it [07:28, 64.74it/s]
29064it [07:28, 64.74it/s]
29071it [07:28, 64.79it/s]
29078it [07:28, 64.81it/s]
29085it [07:28, 64.79it/s]
29092it [07:28, 64.86it/s]
29099it [07:28, 64.90it/s]
29106it [07:29, 64.85it/s]
29113it [07:29, 64.82it/s]
29120it [07:29, 64.89it/s]
29127it [07:29, 64.83it/s]
29134it [07:29, 64.82it/s]
29141it [07:29, 64.83it/s]
29148it [07:29, 64.76it/s]
29155it [07:29, 64.76it/s]
29162it [07:29, 64.75it/s]
29169it [07:29, 64.74it/s]
29176it [07:30, 64.77it/s]
29183it [07:30, 64.89it/s]
29190it [07:30, 64.91it/s]
29197it [07:30, 64.85it/s]
29204it [07:30, 64.84it/s]
29211it [07:30, 64.78it/s]
29218it [07:30, 64.83it/s]
29225it [07:30, 64.82it/s]
29232it [07:30, 64.81it/s]
29239it [07:31, 64.82it/s]
29246it [07:31, 64.82it/s]
29253it [07:31, 64.59it/s]
29260it [07:31, 64.67it/s]
29267it [07:31, 64.70it/s]
29274it [07:31, 64.78it/s]
29281it [07:31, 64.84it/s]
29288it [07:31, 64.82it/s]
29295it [07:31, 64.77it/s]
29302it [07:32, 64.79it/s]
29309it [07:32, 64.85it/s]
29316it [07:32, 64.84it/s]
29323it [07:32, 64.90it/s]
29330it [07:32, 64.96it/s]
29337it [07:32, 64.94it/s]
29344it [07:32, 64.88it/s]
29351it [07:32, 64.84it/s]
29358it [07:32, 64.85it/s]
29365it [07:32, 64.87it/s]
29372it [07:33, 64.88it/s]
29379it [07:33, 64.89it/s]
29386it [07:33, 64.87it/s]
29393it [07:33, 64.87it/s]
29400it [07:33, 64.96it/s]
29407it [07:33, 64.89it/s]
29414it [07:33, 64.87it/s]
29421it [07:33, 64.85it/s]
29428it [07:33, 64.84it/s]
29435it [07:34, 64.91it/s]
29442it [07:34, 64.99it/s]
29449it [07:34, 64.89it/s]
29456it [07:34, 64.84it/s]
29463it [07:34, 64.85it/s]
29470it [07:34, 64.86it/s]
29477it [07:34, 64.82it/s]
29484it [07:34, 64.88it/s]
29491it [07:34, 64.87it/s]
29498it [07:35, 64.90it/s]
29505it [07:35, 64.91it/s]
29512it [07:35, 64.92it/s]
29519it [07:35, 64.97it/s]
29526it [07:35, 64.96it/s]
29533it [07:35, 64.89it/s]
29540it [07:35, 64.89it/s]
29547it [07:35, 64.79it/s]
29554it [07:35, 64.79it/s]
29561it [07:36, 64.79it/s]
29568it [07:36, 64.80it/s]
29575it [07:36, 64.89it/s]
29582it [07:36, 64.82it/s]
29589it [07:36, 64.76it/s]
29596it [07:36, 64.81it/s]
29603it [07:36, 64.88it/s]
29610it [07:36, 64.94it/s]
29617it [07:36, 64.88it/s]
29624it [07:36, 64.83it/s]
29631it [07:37, 64.83it/s]
29638it [07:37, 64.87it/s]
29645it [07:37, 64.81it/s]
29652it [07:37, 64.85it/s]
29659it [07:37, 64.80it/s]
29666it [07:37, 64.83it/s]
29673it [07:37, 64.80it/s]
29680it [07:37, 64.79it/s]
29687it [07:37, 64.72it/s]
29694it [07:38, 64.78it/s]
29701it [07:38, 64.79it/s]
29708it [07:38, 64.78it/s]
29715it [07:38, 64.77it/s]
29722it [07:38, 64.88it/s]
29729it [07:38, 64.90it/s]
29736it [07:38, 64.90it/s]
29743it [07:38, 64.83it/s]
29750it [07:38, 64.85it/s]
29757it [07:39, 64.86it/s]
29764it [07:39, 64.80it/s]
29771it [07:39, 64.73it/s]
29778it [07:39, 64.79it/s]
29785it [07:39, 64.81it/s]
29792it [07:39, 64.82it/s]
29799it [07:39, 64.74it/s]
29806it [07:39, 64.73it/s]
29813it [07:39, 64.77it/s]
29820it [07:40, 64.77it/s]
29827it [07:40, 64.86it/s]
29834it [07:40, 64.84it/s]
29841it [07:40, 64.87it/s]
29848it [07:40, 64.86it/s]
29855it [07:40, 64.88it/s]
29862it [07:40, 64.88it/s]
29869it [07:40, 64.90it/s]
29876it [07:40, 64.79it/s]
29883it [07:40, 64.86it/s]
29890it [07:41, 64.73it/s]
29897it [07:41, 64.85it/s]
29904it [07:41, 64.76it/s]
29911it [07:41, 64.82it/s]
29918it [07:41, 64.86it/s]
29925it [07:41, 64.94it/s]
29932it [07:41, 64.87it/s]
29939it [07:41, 64.75it/s]
29946it [07:41, 64.81it/s]
29953it [07:42, 64.81it/s]
29960it [07:42, 64.84it/s]
29967it [07:42, 64.90it/s]
29974it [07:42, 64.89it/s]
29981it [07:42, 64.85it/s]
29988it [07:42, 64.87it/s]
29995it [07:42, 64.87it/s]
30002it [07:42, 64.81it/s]
30009it [07:42, 64.80it/s]
30016it [07:43, 64.81it/s]
30023it [07:43, 64.91it/s]
30030it [07:43, 64.89it/s]
30037it [07:43, 64.92it/s]
30044it [07:43, 64.83it/s]
30051it [07:43, 64.82it/s]
30058it [07:43, 64.86it/s]
30065it [07:43, 64.78it/s]
30072it [07:43, 64.77it/s]
30079it [07:44, 64.77it/s]
30086it [07:44, 64.86it/s]
30093it [07:44, 64.81it/s]
30100it [07:44, 64.87it/s]
30107it [07:44, 64.86it/s]
30114it [07:44, 64.88it/s]
30121it [07:44, 64.92it/s]
30128it [07:44, 64.85it/s]
30135it [07:44, 64.81it/s]
30142it [07:44, 64.89it/s]
30149it [07:45, 64.82it/s]
30156it [07:45, 64.75it/s]
30163it [07:45, 64.75it/s]
30170it [07:45, 64.75it/s]
30177it [07:45, 64.77it/s]
30184it [07:45, 64.81it/s]
30191it [07:45, 64.85it/s]
30198it [07:45, 64.79it/s]
30205it [07:45, 64.80it/s]
30212it [07:46, 64.85it/s]
30219it [07:46, 64.84it/s]
30226it [07:46, 64.82it/s]
30233it [07:46, 64.83it/s]
30240it [07:46, 64.89it/s]
30247it [07:46, 64.87it/s]
30254it [07:46, 64.87it/s]
30261it [07:46, 64.78it/s]
30268it [07:46, 64.75it/s]
30275it [07:47, 64.78it/s]
30282it [07:47, 64.75it/s]
30289it [07:47, 64.75it/s]
30296it [07:47, 64.83it/s]
30303it [07:47, 64.84it/s]
30310it [07:47, 64.84it/s]
30317it [07:47, 64.76it/s]
30324it [07:47, 64.75it/s]
30331it [07:47, 64.81it/s]
30338it [07:48, 64.78it/s]
30345it [07:48, 64.81it/s]
30352it [07:48, 64.86it/s]
30359it [07:48, 64.93it/s]
30366it [07:48, 64.94it/s]
30373it [07:48, 64.92it/s]
30380it [07:48, 64.89it/s]
30387it [07:48, 64.90it/s]
30394it [07:48, 64.84it/s]
30401it [07:48, 64.84it/s]
30408it [07:49, 64.88it/s]
30415it [07:49, 64.85it/s]
30422it [07:49, 64.84it/s]
30429it [07:49, 64.78it/s]
30436it [07:49, 64.78it/s]
30443it [07:49, 64.75it/s]
30450it [07:49, 64.77it/s]
30457it [07:49, 64.71it/s]
30464it [07:49, 64.77it/s]
30471it [07:50, 64.75it/s]
30478it [07:50, 64.75it/s]
30485it [07:50, 64.81it/s]
30492it [07:50, 64.81it/s]
30499it [07:50, 64.83it/s]
30506it [07:50, 64.91it/s]
30513it [07:50, 64.85it/s]
30520it [07:50, 64.86it/s]
30527it [07:50, 64.90it/s]
30534it [07:51, 64.90it/s]
30541it [07:51, 64.89it/s]
30548it [07:51, 64.72it/s]
30555it [07:51, 64.60it/s]
30562it [07:51, 64.69it/s]
30569it [07:51, 64.76it/s]
30576it [07:51, 64.81it/s]
30583it [07:51, 64.81it/s]
30590it [07:51, 64.82it/s]
30597it [07:51, 64.76it/s]
30604it [07:52, 64.79it/s]
30611it [07:52, 64.85it/s]
30618it [07:52, 64.86it/s]
30625it [07:52, 64.83it/s]
30632it [07:52, 64.90it/s]
30639it [07:52, 64.91it/s]
30646it [07:52, 64.93it/s]
30653it [07:52, 64.87it/s]
30660it [07:52, 64.75it/s]
30667it [07:53, 64.76it/s]
30674it [07:53, 64.73it/s]
30681it [07:53, 64.75it/s]
30688it [07:53, 64.72it/s]
30695it [07:53, 64.82it/s]
30702it [07:53, 64.84it/s]
30709it [07:53, 64.84it/s]
30716it [07:53, 64.75it/s]
30723it [07:53, 64.81it/s]
30730it [07:54, 64.88it/s]
30737it [07:54, 64.87it/s]
30744it [07:54, 64.94it/s]
30751it [07:54, 64.86it/s]
30758it [07:54, 64.89it/s]
30765it [07:54, 64.85it/s]
30772it [07:54, 64.72it/s]
30779it [07:54, 64.69it/s]
30786it [07:54, 64.70it/s]
30793it [07:55, 64.78it/s]
30800it [07:55, 64.83it/s]
30807it [07:55, 64.80it/s]
30814it [07:55, 64.80it/s]
30821it [07:55, 64.83it/s]
30828it [07:55, 64.86it/s]
30835it [07:55, 64.87it/s]
30842it [07:55, 64.89it/s]
30849it [07:55, 64.81it/s]
30856it [07:55, 64.72it/s]
30863it [07:56, 64.70it/s]
30870it [07:56, 64.72it/s]
30877it [07:56, 64.61it/s]
30884it [07:56, 64.58it/s]
30891it [07:56, 64.60it/s]
30898it [07:56, 64.70it/s]
30905it [07:56, 64.72it/s]
30912it [07:56, 64.73it/s]
30919it [07:56, 64.78it/s]
30926it [07:57, 64.76it/s]
30933it [07:57, 64.80it/s]
30940it [07:57, 64.84it/s]
30947it [07:57, 64.98it/s]
30954it [07:57, 64.90it/s]
30961it [07:57, 64.92it/s]
30968it [07:57, 64.91it/s]
30975it [07:57, 64.79it/s]
30982it [07:57, 64.71it/s]
30989it [07:58, 64.62it/s]
30996it [07:58, 64.67it/s]
31003it [07:58, 64.70it/s]
31010it [07:58, 64.74it/s]
31017it [07:58, 64.68it/s]
31024it [07:58, 64.72it/s]
31031it [07:58, 64.84it/s]
31038it [07:58, 64.83it/s]
31045it [07:58, 64.81it/s]
31052it [07:59, 64.80it/s]
31059it [07:59, 64.92it/s]
31066it [07:59, 64.91it/s]
31073it [07:59, 64.93it/s]
31080it [07:59, 64.87it/s]
31087it [07:59, 64.81it/s]
31094it [07:59, 64.76it/s]
31101it [07:59, 64.70it/s]
31108it [07:59, 64.62it/s]
31115it [07:59, 64.72it/s]
31122it [08:00, 64.71it/s]
31129it [08:00, 64.80it/s]
31136it [08:00, 64.87it/s]
31143it [08:00, 64.91it/s]
31150it [08:00, 64.92it/s]
31157it [08:00, 64.91it/s]
31164it [08:00, 64.87it/s]
31171it [08:00, 64.85it/s]
31178it [08:00, 64.85it/s]
31185it [08:01, 64.77it/s]
