99 99
0it [00:00, ?it/s]
32459it [07:53, 68.54it/s]
32466it [07:53, 68.63it/s]
32473it [07:53, 68.61it/s]
32480it [07:53, 68.60it/s]
32487it [07:53, 68.59it/s]
32494it [07:54, 68.60it/s]
32501it [07:54, 68.63it/s]
32508it [07:54, 68.59it/s]
32515it [07:54, 68.58it/s]
32522it [07:54, 68.62it/s]
32529it [07:54, 68.59it/s]
32536it [07:54, 68.56it/s]
32543it [07:54, 68.52it/s]
32550it [07:54, 68.53it/s]
32557it [07:55, 68.52it/s]
32564it [07:55, 68.51it/s]
32571it [07:55, 68.51it/s]
32578it [07:55, 68.54it/s]
32585it [07:55, 68.50it/s]
32592it [07:55, 68.51it/s]
32599it [07:55, 68.54it/s]
32606it [07:55, 68.56it/s]
32613it [07:55, 68.52it/s]
32620it [07:55, 68.48it/s]
32627it [07:56, 68.55it/s]
32634it [07:56, 68.53it/s]
32641it [07:56, 68.54it/s]
32648it [07:56, 68.54it/s]
32655it [07:56, 68.53it/s]
32662it [07:56, 68.52it/s]
32669it [07:56, 68.55it/s]
32676it [07:56, 68.55it/s]
32683it [07:56, 68.55it/s]
32690it [07:56, 68.55it/s]
32697it [07:57, 68.51it/s]
32704it [07:57, 68.49it/s]
32711it [07:57, 68.48it/s]
32718it [07:57, 68.51it/s]
32725it [07:57, 68.54it/s]
32732it [07:57, 68.52it/s]
32739it [07:57, 68.57it/s]
32746it [07:57, 68.59it/s]
32753it [07:57, 68.57it/s]
32760it [07:57, 68.56it/s]
32767it [07:58, 68.57it/s]
32774it [07:58, 68.58it/s]
32781it [07:58, 68.59it/s]
32788it [07:58, 68.56it/s]
32795it [07:58, 68.57it/s]
32802it [07:58, 68.57it/s]
32809it [07:58, 68.58it/s]
32816it [07:58, 68.57it/s]
32823it [07:58, 68.54it/s]
32830it [07:58, 68.54it/s]
32837it [07:59, 68.54it/s]
32844it [07:59, 68.53it/s]
32851it [07:59, 68.54it/s]
32858it [07:59, 68.50it/s]
32865it [07:59, 68.48it/s]
32872it [07:59, 68.49it/s]
32879it [07:59, 68.53it/s]
32886it [07:59, 68.53it/s]
32893it [07:59, 68.54it/s]
32900it [08:00, 68.58it/s]
32907it [08:00, 68.55it/s]
32914it [08:00, 68.51it/s]
32921it [08:00, 68.54it/s]
32928it [08:00, 68.59it/s]
32935it [08:00, 68.56it/s]
32942it [08:00, 68.56it/s]
32949it [08:00, 68.57it/s]
32956it [08:00, 68.54it/s]
32963it [08:00, 68.59it/s]
32970it [08:01, 68.57it/s]
32977it [08:01, 68.56it/s]
32984it [08:01, 68.57it/s]
32991it [08:01, 68.57it/s]
32998it [08:01, 68.55it/s]
33005it [08:01, 68.55it/s]
33012it [08:01, 68.50it/s]
33019it [08:01, 68.46it/s]
33026it [08:01, 68.45it/s]
33033it [08:01, 68.51it/s]
33040it [08:02, 68.52it/s]
33047it [08:02, 68.53it/s]
33054it [08:02, 68.52it/s]
33061it [08:02, 68.58it/s]
33068it [08:02, 68.58it/s]
33075it [08:02, 68.50it/s]
33082it [08:02, 68.55it/s]
33089it [08:02, 68.53it/s]
33096it [08:02, 68.55it/s]
33103it [08:02, 68.57it/s]
33110it [08:03, 68.54it/s]
33117it [08:03, 68.54it/s]
33124it [08:03, 68.57it/s]
33131it [08:03, 68.54it/s]
33138it [08:03, 68.57it/s]
33145it [08:03, 68.54it/s]
33152it [08:03, 68.55it/s]
33159it [08:03, 68.55it/s]
33166it [08:03, 68.54it/s]
33173it [08:03, 68.52it/s]
33180it [08:04, 68.52it/s]
33187it [08:04, 68.53it/s]
33194it [08:04, 68.54it/s]
33201it [08:04, 68.55it/s]
33208it [08:04, 68.56it/s]
33215it [08:04, 68.58it/s]
33222it [08:04, 68.55it/s]
33229it [08:04, 68.53it/s]
33236it [08:04, 68.55it/s]
33243it [08:05, 68.54it/s]
33250it [08:05, 68.49it/s]
33257it [08:05, 68.49it/s]
33264it [08:05, 68.49it/s]
33271it [08:05, 68.46it/s]
33278it [08:05, 68.45it/s]
33285it [08:05, 68.48it/s]
33292it [08:05, 68.49it/s]
33299it [08:05, 68.46it/s]
33306it [08:05, 68.50it/s]
33313it [08:06, 68.51it/s]
33320it [08:06, 68.54it/s]
33327it [08:06, 68.53it/s]
33334it [08:06, 68.51it/s]
33341it [08:06, 68.48it/s]
33348it [08:06, 68.52it/s]
33355it [08:06, 68.54it/s]
33362it [08:06, 68.54it/s]
33369it [08:06, 68.54it/s]
33376it [08:06, 68.55it/s]
33383it [08:07, 68.56it/s]
33390it [08:07, 68.55it/s]
33397it [08:07, 68.55it/s]
33404it [08:07, 68.57it/s]
33411it [08:07, 68.59it/s]
33418it [08:07, 68.58it/s]
33425it [08:07, 68.57it/s]
33432it [08:07, 68.59it/s]
33439it [08:07, 68.55it/s]
33446it [08:07, 68.57it/s]
33453it [08:08, 68.58it/s]
33460it [08:08, 68.58it/s]
33467it [08:08, 68.55it/s]
33474it [08:08, 68.56it/s]
33481it [08:08, 68.58it/s]
33488it [08:08, 68.58it/s]
33495it [08:08, 68.57it/s]
33502it [08:08, 68.56it/s]
33509it [08:08, 68.49it/s]
33516it [08:09, 68.49it/s]
33523it [08:09, 68.46it/s]
33530it [08:09, 68.52it/s]
33537it [08:09, 68.51it/s]
33544it [08:09, 68.54it/s]
33551it [08:09, 68.53it/s]
33558it [08:09, 68.32it/s]
33565it [08:09, 68.35it/s]
33572it [08:09, 68.35it/s]
33579it [08:09, 68.41it/s]
33586it [08:10, 68.43it/s]
33593it [08:10, 68.48it/s]
33600it [08:10, 68.47it/s]
33607it [08:10, 68.51it/s]
33614it [08:10, 68.50it/s]
33621it [08:10, 68.49it/s]
33628it [08:10, 68.52it/s]
33635it [08:10, 68.51it/s]
33642it [08:10, 68.51it/s]
33649it [08:10, 68.49it/s]
33656it [08:11, 68.51it/s]
33663it [08:11, 68.50it/s]
33670it [08:11, 68.49it/s]
33677it [08:11, 68.48it/s]
33684it [08:11, 68.44it/s]
33691it [08:11, 68.44it/s]
33698it [08:11, 68.47it/s]
33705it [08:11, 68.48it/s]
33712it [08:11, 68.50it/s]
33719it [08:11, 68.49it/s]
33726it [08:12, 68.51it/s]
33733it [08:12, 68.53it/s]
33740it [08:12, 68.56it/s]
33747it [08:12, 68.56it/s]
33754it [08:12, 68.54it/s]
33761it [08:12, 68.56it/s]
33768it [08:12, 68.50it/s]
33775it [08:12, 68.50it/s]
33782it [08:12, 68.53it/s]
33789it [08:12, 68.52it/s]
33796it [08:13, 68.54it/s]
33803it [08:13, 68.53it/s]
33810it [08:13, 68.58it/s]
33817it [08:13, 68.58it/s]
33824it [08:13, 68.60it/s]
33831it [08:13, 68.61it/s]
33838it [08:13, 68.56it/s]
33845it [08:13, 68.56it/s]
33852it [08:13, 68.53it/s]
33859it [08:14, 68.56it/s]
33866it [08:14, 68.56it/s]
33873it [08:14, 68.52it/s]
33880it [08:14, 68.53it/s]
33887it [08:14, 68.54it/s]
33894it [08:14, 68.60it/s]
33901it [08:14, 68.58it/s]
33908it [08:14, 68.57it/s]
33915it [08:14, 68.55it/s]
33922it [08:14, 68.52it/s]
33929it [08:15, 68.54it/s]
33936it [08:15, 68.55it/s]
33943it [08:15, 68.53it/s]
33950it [08:15, 68.51it/s]
33957it [08:15, 68.48it/s]
33964it [08:15, 68.53it/s]
33971it [08:15, 68.54it/s]
33978it [08:15, 68.52it/s]
33985it [08:15, 68.52it/s]
33992it [08:15, 68.53it/s]
33999it [08:16, 68.51it/s]
34006it [08:16, 68.52it/s]
34013it [08:16, 68.56it/s]
34020it [08:16, 68.54it/s]
34027it [08:16, 68.53it/s]
34034it [08:16, 68.55it/s]
34041it [08:16, 68.54it/s]
34048it [08:16, 68.55it/s]
34055it [08:16, 68.51it/s]
34062it [08:16, 68.53it/s]
34069it [08:17, 68.53it/s]
34076it [08:17, 68.56it/s]
34083it [08:17, 68.54it/s]
34090it [08:17, 68.50it/s]
34097it [08:17, 68.51it/s]
34104it [08:17, 68.53it/s]
34111it [08:17, 68.54it/s]
34118it [08:17, 68.53it/s]
34125it [08:17, 68.56it/s]
34132it [08:17, 68.60it/s]
34139it [08:18, 68.54it/s]
34146it [08:18, 68.54it/s]
34153it [08:18, 68.54it/s]
34160it [08:18, 68.52it/s]
34167it [08:18, 68.49it/s]
34174it [08:18, 68.49it/s]
34181it [08:18, 68.55it/s]
34188it [08:18, 68.55it/s]
34195it [08:18, 68.55it/s]
34202it [08:19, 68.54it/s]
34209it [08:19, 68.55it/s]
34216it [08:19, 68.54it/s]
34223it [08:19, 68.51it/s]
34230it [08:19, 68.50it/s]
34237it [08:19, 68.51it/s]
34244it [08:19, 68.49it/s]
34251it [08:19, 68.48it/s]
34258it [08:19, 68.51it/s]
34265it [08:19, 68.50it/s]
34272it [08:20, 68.52it/s]
34279it [08:20, 68.53it/s]
34286it [08:20, 68.58it/s]
34293it [08:20, 68.55it/s]
34300it [08:20, 68.55it/s]
34307it [08:20, 68.53it/s]
34314it [08:20, 68.54it/s]
34321it [08:20, 68.54it/s]
34328it [08:20, 68.54it/s]
34335it [08:20, 68.54it/s]
34342it [08:21, 68.58it/s]
34349it [08:21, 68.58it/s]
34356it [08:21, 68.57it/s]
34363it [08:21, 68.53it/s]
34370it [08:21, 68.55it/s]
34377it [08:21, 68.49it/s]
34384it [08:21, 68.54it/s]
34391it [08:21, 68.54it/s]
34398it [08:21, 68.56it/s]
34405it [08:21, 68.58it/s]
34412it [08:22, 68.58it/s]
34419it [08:22, 68.57it/s]
34426it [08:22, 68.56it/s]
34433it [08:22, 68.50it/s]
34440it [08:22, 68.53it/s]
34447it [08:22, 68.53it/s]
34454it [08:22, 68.54it/s]
34461it [08:22, 68.54it/s]
34468it [08:22, 68.54it/s]
34475it [08:22, 68.53it/s]
34482it [08:23, 68.50it/s]
34489it [08:23, 68.46it/s]
34496it [08:23, 68.51it/s]
34503it [08:23, 68.48it/s]
34510it [08:23, 68.51it/s]
34517it [08:23, 68.54it/s]
34524it [08:23, 68.55it/s]
34531it [08:23, 68.56it/s]
34538it [08:23, 68.56it/s]
34545it [08:24, 68.60it/s]
34552it [08:24, 68.58it/s]
34559it [08:24, 68.57it/s]
34566it [08:24, 68.55it/s]
34573it [08:24, 68.60it/s]
34580it [08:24, 68.58it/s]
34587it [08:24, 68.58it/s]
34594it [08:24, 68.58it/s]
34601it [08:24, 68.55it/s]
34608it [08:24, 68.56it/s]
34615it [08:25, 68.64it/s]
34622it [08:25, 68.62it/s]
34629it [08:25, 68.56it/s]
34636it [08:25, 68.49it/s]
34643it [08:25, 68.56it/s]
34650it [08:25, 68.55it/s]
34657it [08:25, 68.55it/s]
34664it [08:25, 68.52it/s]
34671it [08:25, 68.52it/s]
34678it [08:25, 68.52it/s]
34685it [08:26, 68.51it/s]
34692it [08:26, 68.44it/s]
34699it [08:26, 68.49it/s]
34706it [08:26, 68.49it/s]
34713it [08:26, 68.48it/s]
34720it [08:26, 68.49it/s]
34727it [08:26, 68.50it/s]
34734it [08:26, 68.50it/s]
34741it [08:26, 68.54it/s]
34748it [08:26, 68.56it/s]
34755it [08:27, 68.55it/s]
34762it [08:27, 68.51it/s]
34769it [08:27, 68.56it/s]
34776it [08:27, 68.58it/s]
34783it [08:27, 68.57it/s]
34790it [08:27, 68.58it/s]
34797it [08:27, 68.57it/s]
34804it [08:27, 68.52it/s]
34811it [08:27, 68.56it/s]
34818it [08:28, 68.57it/s]
34825it [08:28, 68.53it/s]
34832it [08:28, 68.52it/s]
34839it [08:28, 68.53it/s]
34846it [08:28, 68.58it/s]
34853it [08:28, 68.52it/s]
34860it [08:28, 68.53it/s]
34867it [08:28, 68.53it/s]
34874it [08:28, 68.54it/s]
34881it [08:28, 68.55it/s]
34888it [08:29, 68.56it/s]
34895it [08:29, 68.59it/s]
34902it [08:29, 68.62it/s]
34909it [08:29, 68.67it/s]
34916it [08:29, 68.64it/s]
34923it [08:29, 68.59it/s]
34930it [08:29, 68.43it/s]
34937it [08:29, 68.45it/s]
34944it [08:29, 68.50it/s]
34951it [08:29, 68.48it/s]
34958it [08:30, 68.49it/s]
34965it [08:30, 68.50it/s]
34972it [08:30, 68.50it/s]
34979it [08:30, 68.52it/s]
34986it [08:30, 68.50it/s]
34993it [08:30, 68.47it/s]
35000it [08:30, 68.49it/s]
35007it [08:30, 68.50it/s]
35014it [08:30, 68.55it/s]
35021it [08:30, 68.53it/s]
35028it [08:31, 68.55it/s]
35035it [08:31, 68.56it/s]
35042it [08:31, 68.59it/s]
35049it [08:31, 68.54it/s]
35056it [08:31, 68.56it/s]
35063it [08:31, 68.52it/s]
35070it [08:31, 68.54it/s]
35077it [08:31, 68.54it/s]
35084it [08:31, 68.57it/s]
35091it [08:31, 68.54it/s]
35098it [08:32, 68.49it/s]
35105it [08:32, 68.48it/s]
35112it [08:32, 68.51it/s]
35119it [08:32, 68.48it/s]
35126it [08:32, 68.47it/s]
35133it [08:32, 68.47it/s]
35140it [08:32, 68.48it/s]
35147it [08:32, 68.46it/s]
35154it [08:32, 68.53it/s]
35161it [08:33, 68.51it/s]
35168it [08:33, 68.52it/s]
35175it [08:33, 68.51it/s]
35182it [08:33, 68.54it/s]
35189it [08:33, 68.55it/s]
35196it [08:33, 68.54it/s]
35203it [08:33, 68.54it/s]
35210it [08:33, 68.52it/s]
35217it [08:33, 68.51it/s]
35224it [08:33, 68.49it/s]
35231it [08:34, 68.52it/s]
35238it [08:34, 68.53it/s]
35245it [08:34, 68.56it/s]
35252it [08:34, 68.54it/s]
35259it [08:34, 68.54it/s]
35266it [08:34, 68.50it/s]
35273it [08:34, 68.54it/s]
35280it [08:34, 68.57it/s]
35287it [08:34, 68.58it/s]
35294it [08:34, 68.60it/s]
35301it [08:35, 68.63it/s]
35308it [08:35, 68.60it/s]
35315it [08:35, 68.55it/s]
35322it [08:35, 68.52it/s]
35329it [08:35, 68.47it/s]
35336it [08:35, 68.45it/s]
35343it [08:35, 68.46it/s]
35350it [08:35, 68.47it/s]
35357it [08:35, 68.46it/s]
35364it [08:35, 68.49it/s]
35371it [08:36, 68.48it/s]
35378it [08:36, 68.55it/s]
35385it [08:36, 68.56it/s]
35392it [08:36, 68.57it/s]
35399it [08:36, 68.52it/s]
35406it [08:36, 68.50it/s]
35413it [08:36, 68.47it/s]
35420it [08:36, 68.47it/s]
35427it [08:36, 68.51it/s]
35434it [08:36, 68.50it/s]
35441it [08:37, 68.52it/s]
35448it [08:37, 68.57it/s]
35455it [08:37, 68.55it/s]
35462it [08:37, 68.56it/s]
35469it [08:37, 68.55it/s]
35476it [08:37, 68.50it/s]
35483it [08:37, 68.49it/s]
35490it [08:37, 68.51it/s]
35497it [08:37, 68.51it/s]
35504it [08:38, 68.52it/s]
35511it [08:38, 68.54it/s]
35518it [08:38, 68.59it/s]
35525it [08:38, 68.55it/s]
35532it [08:38, 68.57it/s]
35539it [08:38, 68.57it/s]
35546it [08:38, 68.56it/s]
35553it [08:38, 68.58it/s]
35560it [08:38, 68.55it/s]
35567it [08:38, 68.54it/s]
35574it [08:39, 68.60it/s]
35581it [08:39, 68.60it/s]
35588it [08:39, 68.62it/s]
35595it [08:39, 68.58it/s]
35602it [08:39, 68.56it/s]
35609it [08:39, 68.57it/s]
35616it [08:39, 68.56it/s]
35623it [08:39, 68.56it/s]
35630it [08:39, 68.58it/s]
35637it [08:39, 68.57it/s]
35644it [08:40, 68.55it/s]
35651it [08:40, 68.53it/s]
35658it [08:40, 68.55it/s]
35665it [08:40, 68.54it/s]
35672it [08:40, 68.56it/s]
35679it [08:40, 68.50it/s]
35686it [08:40, 68.51it/s]
35693it [08:40, 68.54it/s]
35700it [08:40, 68.56it/s]
35707it [08:40, 68.56it/s]
35714it [08:41, 68.56it/s]
35721it [08:41, 68.54it/s]
35728it [08:41, 68.54it/s]
35735it [08:41, 68.57it/s]
35742it [08:41, 68.55it/s]
35749it [08:41, 68.54it/s]
35756it [08:41, 68.45it/s]
35763it [08:41, 68.13it/s]
35770it [08:41, 68.19it/s]
35777it [08:41, 68.29it/s]
35784it [08:42, 68.41it/s]
35791it [08:42, 68.47it/s]
35798it [08:42, 68.53it/s]
35805it [08:42, 68.56it/s]
35812it [08:42, 68.55it/s]
35819it [08:42, 68.55it/s]
35826it [08:42, 68.56it/s]
35833it [08:42, 68.52it/s]
35840it [08:42, 68.52it/s]
35847it [08:43, 68.53it/s]
35854it [08:43, 68.53it/s]
35861it [08:43, 68.53it/s]
35868it [08:43, 68.56it/s]
35875it [08:43, 68.51it/s]
35882it [08:43, 68.52it/s]
35889it [08:43, 68.51it/s]
35896it [08:43, 68.52it/s]
35903it [08:43, 68.54it/s]
35910it [08:43, 68.52it/s]
35917it [08:44, 68.54it/s]
35924it [08:44, 68.56it/s]
35931it [08:44, 68.55it/s]
35938it [08:44, 68.53it/s]
35945it [08:44, 68.52it/s]
35952it [08:44, 68.56it/s]
35959it [08:44, 68.55it/s]
35966it [08:44, 68.54it/s]
35973it [08:44, 68.53it/s]
35980it [08:44, 68.50it/s]
35987it [08:45, 68.49it/s]
35994it [08:45, 68.51it/s]
36001it [08:45, 68.52it/s]
36008it [08:45, 68.52it/s]
36015it [08:45, 68.53it/s]
36022it [08:45, 68.53it/s]
36029it [08:45, 68.53it/s]
36036it [08:45, 68.50it/s]
36043it [08:45, 68.53it/s]
36050it [08:45, 68.53it/s]
36057it [08:46, 68.52it/s]
36064it [08:46, 68.51it/s]
36071it [08:46, 68.52it/s]
36078it [08:46, 68.51it/s]
36085it [08:46, 68.55it/s]
36092it [08:46, 68.58it/s]
36099it [08:46, 68.53it/s]
36106it [08:46, 68.55it/s]
36113it [08:46, 68.52it/s]
36120it [08:47, 68.53it/s]
36127it [08:47, 68.51it/s]
36134it [08:47, 68.51it/s]
36141it [08:47, 68.55it/s]
36148it [08:47, 68.55it/s]
36155it [08:47, 68.55it/s]
36162it [08:47, 68.56it/s]
36169it [08:47, 68.57it/s]
36176it [08:47, 68.50it/s]
36183it [08:47, 68.55it/s]
36190it [08:48, 68.55it/s]
36197it [08:48, 68.57it/s]
36204it [08:48, 68.52it/s]
36211it [08:48, 68.50it/s]
36218it [08:48, 68.49it/s]
36225it [08:48, 68.48it/s]
36232it [08:48, 68.47it/s]
36239it [08:48, 68.48it/s]
36246it [08:48, 68.51it/s]
36253it [08:48, 68.50it/s]
36260it [08:49, 68.47it/s]
36267it [08:49, 68.50it/s]
36274it [08:49, 68.50it/s]
36281it [08:49, 68.49it/s]
36288it [08:49, 68.47it/s]
36295it [08:49, 68.50it/s]
36302it [08:49, 68.39it/s]
36309it [08:49, 68.11it/s]
36316it [08:49, 68.21it/s]
36323it [08:49, 68.26it/s]
36330it [08:50, 68.34it/s]
36337it [08:50, 68.39it/s]
36344it [08:50, 68.37it/s]
36351it [08:50, 68.38it/s]
36358it [08:50, 68.36it/s]
36365it [08:50, 68.32it/s]
36372it [08:50, 68.40it/s]
36379it [08:50, 68.37it/s]
36386it [08:50, 68.39it/s]
36393it [08:50, 68.34it/s]
36400it [08:51, 68.45it/s]
36407it [08:51, 68.48it/s]
36414it [08:51, 68.51it/s]
36421it [08:51, 68.51it/s]
36428it [08:51, 68.47it/s]
36435it [08:51, 68.53it/s]
36442it [08:51, 68.55it/s]
36449it [08:51, 68.55it/s]
36456it [08:51, 68.52it/s]
36463it [08:52, 68.49it/s]
36470it [08:52, 68.50it/s]
36477it [08:52, 68.54it/s]
36484it [08:52, 68.53it/s]
36491it [08:52, 68.52it/s]
36498it [08:52, 68.48it/s]
36505it [08:52, 68.52it/s]
36512it [08:52, 68.55it/s]
36519it [08:52, 68.53it/s]
36526it [08:52, 68.49it/s]
36533it [08:53, 68.51it/s]
36540it [08:53, 68.51it/s]
36547it [08:53, 68.49it/s]
36554it [08:53, 68.52it/s]
36561it [08:53, 68.48it/s]
36568it [08:53, 68.48it/s]
36575it [08:53, 68.49it/s]
36582it [08:53, 68.52it/s]
36589it [08:53, 68.54it/s]
36596it [08:53, 68.53it/s]
36603it [08:54, 68.54it/s]
36610it [08:54, 68.54it/s]
36617it [08:54, 68.57it/s]
36624it [08:54, 68.54it/s]
36631it [08:54, 68.49it/s]
36638it [08:54, 68.50it/s]
36645it [08:54, 68.53it/s]
36652it [08:54, 68.61it/s]
36659it [08:54, 68.57it/s]
36666it [08:54, 68.58it/s]
36673it [08:55, 68.55it/s]
36680it [08:55, 68.54it/s]
36687it [08:55, 68.52it/s]
36694it [08:55, 68.55it/s]
36701it [08:55, 68.56it/s]
36708it [08:55, 68.51it/s]
36715it [08:55, 68.50it/s]
36722it [08:55, 68.51it/s]
36729it [08:55, 68.49it/s]
36736it [08:55, 68.50it/s]
36743it [08:56, 68.54it/s]
36750it [08:56, 68.55it/s]
36757it [08:56, 68.51it/s]
36764it [08:56, 68.50it/s]
36771it [08:56, 68.51it/s]
36778it [08:56, 68.53it/s]
36785it [08:56, 68.57it/s]
36792it [08:56, 68.56it/s]
36799it [08:56, 68.53it/s]
36806it [08:57, 68.52it/s]
36813it [08:57, 68.55it/s]
36820it [08:57, 68.56it/s]
36827it [08:57, 68.55it/s]
36834it [08:57, 68.57it/s]
36841it [08:57, 68.57it/s]
36848it [08:57, 68.57it/s]
36855it [08:57, 68.54it/s]
36862it [08:57, 68.51it/s]
36869it [08:57, 68.50it/s]
36876it [08:58, 68.53it/s]
36883it [08:58, 68.53it/s]
36890it [08:58, 68.52it/s]
36897it [08:58, 68.52it/s]
36904it [08:58, 68.52it/s]
36911it [08:58, 68.55it/s]
36918it [08:58, 68.59it/s]
36925it [08:58, 68.58it/s]
36932it [08:58, 68.58it/s]
36939it [08:58, 68.58it/s]
36946it [08:59, 68.60it/s]
36953it [08:59, 68.61it/s]
36960it [08:59, 68.60it/s]
36967it [08:59, 68.58it/s]
36974it [08:59, 68.57it/s]
36981it [08:59, 68.52it/s]
36988it [08:59, 68.52it/s]
36995it [08:59, 68.49it/s]
37002it [08:59, 68.50it/s]
37009it [08:59, 68.51it/s]
37016it [09:00, 68.51it/s]
37023it [09:00, 68.51it/s]
37030it [09:00, 68.49it/s]
37037it [09:00, 68.49it/s]
37044it [09:00, 68.48it/s]
37051it [09:00, 68.50it/s]
37058it [09:00, 68.54it/s]
37065it [09:00, 68.55it/s]
37072it [09:00, 68.60it/s]
37079it [09:00, 68.62it/s]
37086it [09:01, 68.60it/s]
37093it [09:01, 68.55it/s]
37100it [09:01, 68.52it/s]
37107it [09:01, 68.49it/s]
37114it [09:01, 68.46it/s]
37121it [09:01, 68.54it/s]
37128it [09:01, 68.52it/s]
37135it [09:01, 68.49it/s]
37142it [09:01, 68.52it/s]
37149it [09:02, 68.50it/s]
37156it [09:02, 68.53it/s]
37163it [09:02, 68.56it/s]
37170it [09:02, 68.55it/s]
37177it [09:02, 68.56it/s]
37184it [09:02, 68.54it/s]
37191it [09:02, 68.49it/s]
37198it [09:02, 68.52it/s]
37205it [09:02, 68.53it/s]
37212it [09:02, 68.59it/s]
37219it [09:03, 68.56it/s]
37226it [09:03, 68.56it/s]
37233it [09:03, 68.55it/s]
37240it [09:03, 68.59it/s]
37247it [09:03, 68.60it/s]
37254it [09:03, 68.62it/s]
37261it [09:03, 68.59it/s]
37268it [09:03, 68.60it/s]
37275it [09:03, 68.57it/s]
37282it [09:03, 68.55it/s]
37289it [09:04, 68.50it/s]
37296it [09:04, 68.54it/s]
37303it [09:04, 68.56it/s]
37310it [09:04, 68.56it/s]
37317it [09:04, 68.55it/s]
37324it [09:04, 68.56it/s]
37331it [09:04, 68.53it/s]
37338it [09:04, 68.54it/s]
37345it [09:04, 68.59it/s]
37352it [09:04, 68.59it/s]
37359it [09:05, 68.59it/s]
37366it [09:05, 68.57it/s]
37373it [09:05, 68.55it/s]
37380it [09:05, 68.55it/s]
37387it [09:05, 68.50it/s]
37394it [09:05, 68.49it/s]
37401it [09:05, 68.49it/s]
37408it [09:05, 68.46it/s]
37415it [09:05, 68.47it/s]
37422it [09:06, 68.49it/s]
37429it [09:06, 68.54it/s]
37436it [09:06, 68.54it/s]
37443it [09:06, 68.56it/s]
37450it [09:06, 68.56it/s]
37457it [09:06, 68.56it/s]
37464it [09:06, 68.56it/s]
37471it [09:06, 68.54it/s]
37478it [09:06, 68.52it/s]
37485it [09:06, 68.52it/s]
37492it [09:07, 68.55it/s]
37499it [09:07, 68.55it/s]
37506it [09:07, 68.54it/s]
37513it [09:07, 68.52it/s]
37520it [09:07, 68.49it/s]
37527it [09:07, 68.49it/s]
37534it [09:07, 68.53it/s]
37541it [09:07, 68.57it/s]
37548it [09:07, 68.55it/s]
37555it [09:07, 68.55it/s]
37562it [09:08, 68.54it/s]
37569it [09:08, 68.53it/s]
37576it [09:08, 68.52it/s]
37583it [09:08, 68.53it/s]
37590it [09:08, 68.54it/s]
37597it [09:08, 68.53it/s]
37604it [09:08, 68.53it/s]
37611it [09:08, 68.48it/s]
37618it [09:08, 68.50it/s]
37625it [09:08, 68.50it/s]
37632it [09:09, 68.52it/s]
37639it [09:09, 68.52it/s]
37646it [09:09, 68.50it/s]
37653it [09:09, 68.47it/s]
37660it [09:09, 68.49it/s]
37667it [09:09, 68.54it/s]
37674it [09:09, 68.41it/s]
37681it [09:09, 68.42it/s]
37688it [09:09, 68.43it/s]
37695it [09:09, 68.46it/s]
37702it [09:10, 68.52it/s]
37709it [09:10, 68.52it/s]
37716it [09:10, 68.47it/s]
37723it [09:10, 68.53it/s]
37730it [09:10, 68.50it/s]
37737it [09:10, 68.55it/s]
37744it [09:10, 68.53it/s]
37751it [09:10, 68.53it/s]
37758it [09:10, 68.52it/s]
37765it [09:11, 68.52it/s]
37772it [09:11, 68.53it/s]
37779it [09:11, 68.55it/s]
37786it [09:11, 68.59it/s]
37793it [09:11, 68.55it/s]
37800it [09:11, 68.49it/s]
37807it [09:11, 68.50it/s]
37814it [09:11, 68.52it/s]
37821it [09:11, 68.53it/s]
37828it [09:11, 68.49it/s]
37835it [09:12, 68.49it/s]
37842it [09:12, 68.49it/s]
37849it [09:12, 68.51it/s]
37856it [09:12, 68.53it/s]
37863it [09:12, 68.55it/s]
37870it [09:12, 68.52it/s]
37877it [09:12, 68.50it/s]
37884it [09:12, 68.54it/s]
37891it [09:12, 68.53it/s]
37898it [09:12, 68.54it/s]
37905it [09:13, 68.50it/s]
37912it [09:13, 68.52it/s]
37919it [09:13, 68.53it/s]
37926it [09:13, 68.56it/s]
37933it [09:13, 68.53it/s]
37940it [09:13, 68.58it/s]
37947it [09:13, 68.54it/s]
37954it [09:13, 68.57it/s]
37961it [09:13, 68.55it/s]
37968it [09:13, 68.53it/s]
37975it [09:14, 68.52it/s]
37982it [09:14, 68.49it/s]
37989it [09:14, 68.51it/s]
37996it [09:14, 68.53it/s]
38003it [09:14, 68.55it/s]
38010it [09:14, 68.52it/s]
38017it [09:14, 68.49it/s]
38024it [09:14, 68.50it/s]
38031it [09:14, 68.51it/s]
38038it [09:14, 68.52it/s]
38045it [09:15, 68.55it/s]
38052it [09:15, 68.53it/s]
38059it [09:15, 68.53it/s]
38066it [09:15, 68.52it/s]
38073it [09:15, 68.49it/s]
38080it [09:15, 68.52it/s]
38087it [09:15, 68.51it/s]
38094it [09:15, 68.48it/s]
38101it [09:15, 68.51it/s]
38108it [09:16, 68.53it/s]
38115it [09:16, 68.51it/s]
38122it [09:16, 68.52it/s]
38129it [09:16, 68.52it/s]
38136it [09:16, 68.55it/s]
38143it [09:16, 68.58it/s]
38150it [09:16, 68.60it/s]
38157it [09:16, 68.61it/s]
38164it [09:16, 68.54it/s]
38171it [09:16, 68.51it/s]
38178it [09:17, 68.52it/s]
38185it [09:17, 68.58it/s]
38192it [09:17, 68.55it/s]
38199it [09:17, 68.56it/s]
38206it [09:17, 68.54it/s]
