99 99
0it [00:00, ?it/s]
38320it [37:13, 16.90it/s]
38322it [37:13, 16.92it/s]
38324it [37:13, 16.90it/s]
38326it [37:14, 16.92it/s]
38328it [37:14, 16.93it/s]
38330it [37:14, 16.92it/s]
38332it [37:14, 16.85it/s]
38334it [37:14, 16.82it/s]
38336it [37:14, 16.78it/s]
38338it [37:14, 16.82it/s]
38340it [37:14, 16.76it/s]
38342it [37:15, 16.82it/s]
38344it [37:15, 16.82it/s]
38346it [37:15, 16.87it/s]
38348it [37:15, 16.83it/s]
38350it [37:15, 16.87it/s]
38352it [37:15, 16.90it/s]
38354it [37:15, 16.93it/s]
38356it [37:15, 16.90it/s]
38358it [37:15, 16.93it/s]
38360it [37:16, 16.83it/s]
38362it [37:16, 16.82it/s]
38364it [37:16, 16.84it/s]
38366it [37:16, 16.83it/s]
38368it [37:16, 16.86it/s]
38370it [37:16, 16.84it/s]
38372it [37:16, 16.86it/s]
38374it [37:16, 16.86it/s]
38376it [37:17, 16.89it/s]
38378it [37:17, 16.90it/s]
38380it [37:17, 16.89it/s]
38382it [37:17, 16.92it/s]
38384it [37:17, 16.86it/s]
38386it [37:17, 16.83it/s]
38388it [37:17, 16.86it/s]
38390it [37:17, 16.89it/s]
38392it [37:17, 16.93it/s]
38394it [37:18, 16.90it/s]
38396it [37:18, 16.93it/s]
38398it [37:18, 16.93it/s]
38400it [37:18, 16.94it/s]
38402it [37:18, 16.85it/s]
38404it [37:18, 16.86it/s]
38406it [37:18, 16.88it/s]
38408it [37:18, 16.74it/s]
38410it [37:19, 16.78it/s]
38412it [37:19, 16.62it/s]
38414it [37:19, 16.70it/s]
38416it [37:19, 16.78it/s]
38418it [37:19, 16.81it/s]
38420it [37:19, 16.79it/s]
38422it [37:19, 16.73it/s]
38424it [37:19, 16.83it/s]
38426it [37:19, 16.88it/s]
38428it [37:20, 16.89it/s]
38430it [37:20, 16.92it/s]
38432it [37:20, 16.90it/s]
38434it [37:20, 16.87it/s]
38436it [37:20, 16.88it/s]
38438it [37:20, 16.89it/s]
38440it [37:20, 16.84it/s]
38442it [37:20, 16.86it/s]
38444it [37:21, 16.88it/s]
38446it [37:21, 16.86it/s]
38448it [37:21, 16.89it/s]
38450it [37:21, 16.75it/s]
38452it [37:21, 16.80it/s]
38454it [37:21, 16.85it/s]
38456it [37:21, 16.88it/s]
38458it [37:21, 16.89it/s]
38460it [37:22, 16.91it/s]
38462it [37:22, 16.45it/s]
38464it [37:22, 16.57it/s]
38466it [37:22, 16.70it/s]
38468it [37:22, 16.69it/s]
38470it [37:22, 16.74it/s]
38472it [37:22, 16.79it/s]
38474it [37:22, 16.82it/s]
38476it [37:22, 16.85it/s]
38478it [37:23, 16.80it/s]
38480it [37:23, 16.85it/s]
38482it [37:23, 16.89it/s]
38484it [37:23, 16.90it/s]
38486it [37:23, 16.92it/s]
38488it [37:23, 16.94it/s]
38490it [37:23, 16.96it/s]
38492it [37:23, 16.97it/s]
38494it [37:24, 16.81it/s]
38496it [37:24, 16.81it/s]
38498it [37:24, 16.73it/s]
38500it [37:24, 16.78it/s]
38502it [37:24, 16.85it/s]
38504it [37:24, 16.82it/s]
38506it [37:24, 16.86it/s]
38508it [37:24, 16.88it/s]
38510it [37:24, 16.90it/s]
38512it [37:25, 16.92it/s]
38514it [37:25, 16.92it/s]
38516it [37:25, 16.78it/s]
38518it [37:25, 16.66it/s]
38520it [37:25, 16.72it/s]
38522it [37:25, 16.79it/s]
38524it [37:25, 16.72it/s]
38526it [37:25, 16.78it/s]
38528it [37:26, 16.84it/s]
38530it [37:26, 16.85it/s]
38532it [37:26, 16.88it/s]
38534it [37:26, 16.87it/s]
38536it [37:26, 16.79it/s]
38538it [37:26, 16.80it/s]
38540it [37:26, 16.84it/s]
38542it [37:26, 16.87it/s]
38544it [37:26, 16.89it/s]
38546it [37:27, 16.67it/s]
38548it [37:27, 16.43it/s]
38550it [37:27, 16.53it/s]
38552it [37:27, 16.65it/s]
38554it [37:27, 16.69it/s]
38556it [37:27, 16.76it/s]
38558it [37:27, 16.82it/s]
38560it [37:27, 16.86it/s]
38562it [37:28, 16.89it/s]
38564it [37:28, 16.88it/s]
38566it [37:28, 16.89it/s]
38568it [37:28, 16.90it/s]
38570it [37:28, 16.90it/s]
38572it [37:28, 16.91it/s]
38574it [37:28, 16.62it/s]
38576it [37:28, 16.71it/s]
38578it [37:29, 16.71it/s]
38580it [37:29, 16.70it/s]
38582it [37:29, 16.65it/s]
38584it [37:29, 16.71it/s]
38586it [37:29, 16.77it/s]
38588it [37:29, 16.82it/s]
38590it [37:29, 16.79it/s]
38592it [37:29, 16.83it/s]
38594it [37:29, 16.79it/s]
38596it [37:30, 16.79it/s]
38598it [37:30, 16.85it/s]
38600it [37:30, 16.87it/s]
38602it [37:30, 16.89it/s]
38604it [37:30, 16.89it/s]
38606it [37:30, 16.91it/s]
38608it [37:30, 16.93it/s]
38610it [37:30, 16.90it/s]
38612it [37:31, 16.90it/s]
38614it [37:31, 16.90it/s]
38616it [37:31, 16.95it/s]
38618it [37:31, 16.95it/s]
38620it [37:31, 16.95it/s]
38622it [37:31, 16.93it/s]
38624it [37:31, 16.92it/s]
38626it [37:31, 16.93it/s]
38628it [37:31, 16.87it/s]
38630it [37:32, 16.86it/s]
38632it [37:32, 16.90it/s]
38634it [37:32, 16.90it/s]
38636it [37:32, 16.90it/s]
38638it [37:32, 16.82it/s]
38640it [37:32, 16.84it/s]
38642it [37:32, 16.67it/s]
38644it [37:32, 16.76it/s]
38646it [37:33, 16.73it/s]
38648it [37:33, 16.76it/s]
38650it [37:33, 16.81it/s]
38652it [37:33, 16.85it/s]
38654it [37:33, 16.87it/s]
38656it [37:33, 16.89it/s]
38658it [37:33, 16.89it/s]
38660it [37:33, 16.84it/s]
38662it [37:34, 16.78it/s]
38664it [37:34, 16.78it/s]
38666it [37:34, 16.82it/s]
38668it [37:34, 16.84it/s]
38670it [37:34, 16.87it/s]
38672it [37:34, 16.87it/s]
38674it [37:34, 16.92it/s]
38676it [37:34, 16.85it/s]
38678it [37:34, 16.88it/s]
38680it [37:35, 16.90it/s]
38682it [37:35, 16.91it/s]
38684it [37:35, 16.90it/s]
38686it [37:35, 16.84it/s]
38688it [37:35, 16.76it/s]
38690it [37:35, 16.74it/s]
38692it [37:35, 16.79it/s]
38694it [37:35, 16.82it/s]
38696it [37:36, 16.85it/s]
38698it [37:36, 16.57it/s]
38700it [37:36, 16.69it/s]
38702it [37:36, 16.76it/s]
38704it [37:36, 16.79it/s]
38706it [37:36, 16.83it/s]
38708it [37:36, 16.88it/s]
38710it [37:36, 16.92it/s]
38712it [37:36, 16.85it/s]
38714it [37:37, 16.86it/s]
38716it [37:37, 16.88it/s]
38718it [37:37, 16.90it/s]
38720it [37:37, 16.73it/s]
38722it [37:37, 16.79it/s]
38724it [37:37, 16.83it/s]
38726it [37:37, 16.87it/s]
38728it [37:37, 16.88it/s]
38730it [37:38, 16.90it/s]
38732it [37:38, 16.91it/s]
38734it [37:38, 16.91it/s]
38736it [37:38, 16.69it/s]
38738it [37:38, 16.76it/s]
38740it [37:38, 16.81it/s]
38742it [37:38, 16.71it/s]
38744it [37:38, 16.63it/s]
38746it [37:39, 16.73it/s]
38748it [37:39, 16.74it/s]
38750it [37:39, 16.75it/s]
38752it [37:39, 16.77it/s]
38754it [37:39, 16.82it/s]
38756it [37:39, 16.83it/s]
38758it [37:39, 16.81it/s]
38760it [37:39, 16.83it/s]
38762it [37:39, 16.81it/s]
38764it [37:40, 16.84it/s]
38766it [37:40, 16.85it/s]
38768it [37:40, 16.88it/s]
38770it [37:40, 16.91it/s]
38772it [37:40, 16.92it/s]
38774it [37:40, 16.92it/s]
38776it [37:40, 16.94it/s]
38778it [37:40, 16.95it/s]
38780it [37:41, 16.88it/s]
38782it [37:41, 16.87it/s]
38784it [37:41, 16.89it/s]
38786it [37:41, 16.89it/s]
38788it [37:41, 16.72it/s]
38790it [37:41, 16.78it/s]
38792it [37:41, 16.75it/s]
38794it [37:41, 16.82it/s]
38796it [37:41, 16.84it/s]
38798it [37:42, 16.87it/s]
38800it [37:42, 16.85it/s]
38802it [37:42, 16.81it/s]
38804it [37:42, 16.85it/s]
38806it [37:42, 16.88it/s]
38808it [37:42, 16.89it/s]
38810it [37:42, 16.90it/s]
38812it [37:42, 16.93it/s]
38814it [37:43, 16.94it/s]
38816it [37:43, 16.92it/s]
38818it [37:43, 16.94it/s]
38820it [37:43, 16.94it/s]
38822it [37:43, 16.95it/s]
38824it [37:43, 16.91it/s]
38826it [37:43, 16.94it/s]
38828it [37:43, 16.93it/s]
38830it [37:43, 16.94it/s]
38832it [37:44, 16.93it/s]
38834it [37:44, 16.94it/s]
38836it [37:44, 16.89it/s]
38838it [37:44, 16.81it/s]
38840it [37:44, 16.84it/s]
38842it [37:44, 16.89it/s]
38844it [37:44, 16.89it/s]
38846it [37:44, 16.91it/s]
38848it [37:45, 16.91it/s]
38850it [37:45, 16.89it/s]
38852it [37:45, 16.75it/s]
38854it [37:45, 16.78it/s]
38856it [37:45, 16.81it/s]
38858it [37:45, 16.84it/s]
38860it [37:45, 16.61it/s]
38862it [37:45, 16.71it/s]
38864it [37:46, 16.78it/s]
38866it [37:46, 16.79it/s]
38868it [37:46, 16.84it/s]
38870it [37:46, 16.87it/s]
38872it [37:46, 16.89it/s]
38874it [37:46, 16.65it/s]
38876it [37:46, 16.72it/s]
38878it [37:46, 16.78it/s]
38880it [37:46, 16.83it/s]
38882it [37:47, 16.88it/s]
38884it [37:47, 16.88it/s]
38886it [37:47, 16.86it/s]
38888it [37:47, 16.76it/s]
38890it [37:47, 16.77it/s]
38892it [37:47, 16.83it/s]
38894it [37:47, 16.84it/s]
38896it [37:47, 16.86it/s]
38898it [37:48, 16.89it/s]
38900it [37:48, 16.89it/s]
38902it [37:48, 16.90it/s]
38904it [37:48, 16.89it/s]
38906it [37:48, 16.89it/s]
38908it [37:48, 16.77it/s]
38910it [37:48, 16.83it/s]
38912it [37:48, 16.69it/s]
38914it [37:48, 16.75it/s]
38916it [37:49, 16.74it/s]
38918it [37:49, 16.81it/s]
38920it [37:49, 16.85it/s]
38922it [37:49, 16.77it/s]
38924it [37:49, 16.80it/s]
38926it [37:49, 16.73it/s]
38928it [37:49, 16.80it/s]
38930it [37:49, 16.84it/s]
38932it [37:50, 16.87it/s]
38934it [37:50, 16.88it/s]
38936it [37:50, 16.90it/s]
38938it [37:50, 16.91it/s]
38940it [37:50, 16.92it/s]
38942it [37:50, 16.93it/s]
38944it [37:50, 16.93it/s]
38946it [37:50, 16.93it/s]
38948it [37:50, 16.92it/s]
38950it [37:51, 16.80it/s]
38952it [37:51, 16.85it/s]
38954it [37:51, 16.88it/s]
38956it [37:51, 16.90it/s]
38958it [37:51, 16.91it/s]
38960it [37:51, 16.91it/s]
38962it [37:51, 16.92it/s]
38964it [37:51, 16.92it/s]
38966it [37:52, 16.94it/s]
38968it [37:52, 16.95it/s]
38970it [37:52, 16.95it/s]
38972it [37:52, 16.89it/s]
38974it [37:52, 16.88it/s]
38976it [37:52, 16.82it/s]
38978it [37:52, 16.86it/s]
38980it [37:52, 16.88it/s]
38982it [37:53, 16.89it/s]
38984it [37:53, 16.89it/s]
38986it [37:53, 16.82it/s]
38988it [37:53, 16.84it/s]
38990it [37:53, 16.86it/s]
38992it [37:53, 16.88it/s]
38994it [37:53, 16.88it/s]
38996it [37:53, 16.89it/s]
38998it [37:53, 16.91it/s]
39000it [37:54, 16.92it/s]
39002it [37:54, 16.91it/s]
39004it [37:54, 16.93it/s]
39006it [37:54, 16.92it/s]
39008it [37:54, 16.92it/s]
39010it [37:54, 16.92it/s]
39012it [37:54, 16.93it/s]
39014it [37:54, 16.95it/s]
39016it [37:55, 16.95it/s]
39018it [37:55, 16.93it/s]
39020it [37:55, 16.94it/s]
39022it [37:55, 16.96it/s]
39024it [37:55, 16.94it/s]
39026it [37:55, 16.96it/s]
39028it [37:55, 16.89it/s]
39030it [37:55, 16.77it/s]
39032it [37:55, 16.84it/s]
39034it [37:56, 16.86it/s]
39036it [37:56, 16.89it/s]
39038it [37:56, 16.91it/s]
39040it [37:56, 16.93it/s]
39042it [37:56, 16.93it/s]
39044it [37:56, 16.94it/s]
39046it [37:56, 16.94it/s]
39048it [37:56, 16.87it/s]
39050it [37:57, 16.91it/s]
39052it [37:57, 16.91it/s]
39054it [37:57, 16.92it/s]
39056it [37:57, 16.94it/s]
39058it [37:57, 16.95it/s]
39060it [37:57, 16.97it/s]
39062it [37:57, 17.01it/s]
39064it [37:57, 16.92it/s]
39066it [37:57, 16.93it/s]
39068it [37:58, 16.86it/s]
39070it [37:58, 16.83it/s]
39072it [37:58, 16.87it/s]
39074it [37:58, 16.90it/s]
39076it [37:58, 16.90it/s]
39078it [37:58, 16.91it/s]
39080it [37:58, 16.89it/s]
39082it [37:58, 16.90it/s]
39084it [37:59, 16.92it/s]
39086it [37:59, 16.77it/s]
39088it [37:59, 16.82it/s]
39090it [37:59, 16.84it/s]
39092it [37:59, 16.87it/s]
39094it [37:59, 16.90it/s]
39096it [37:59, 16.91it/s]
39098it [37:59, 16.92it/s]
39100it [37:59, 16.93it/s]
39102it [38:00, 16.87it/s]
39104it [38:00, 16.78it/s]
39106it [38:00, 16.84it/s]
39108it [38:00, 16.71it/s]
39110it [38:00, 16.74it/s]
39112it [38:00, 16.78it/s]
39114it [38:00, 16.78it/s]
39116it [38:00, 16.81it/s]
39118it [38:01, 16.85it/s]
39120it [38:01, 16.89it/s]
39122it [38:01, 16.92it/s]
39124it [38:01, 16.93it/s]
39126it [38:01, 16.87it/s]
39128it [38:01, 16.91it/s]
39130it [38:01, 16.92it/s]
39132it [38:01, 16.94it/s]
39134it [38:02, 16.91it/s]
39136it [38:02, 16.92it/s]
39138it [38:02, 16.95it/s]
39140it [38:02, 16.96it/s]
39142it [38:02, 16.97it/s]
39144it [38:02, 16.98it/s]
39146it [38:02, 16.93it/s]
39148it [38:02, 16.94it/s]
39150it [38:02, 16.96it/s]
39152it [38:03, 16.96it/s]
39154it [38:03, 16.96it/s]
39156it [38:03, 16.96it/s]
39158it [38:03, 16.73it/s]
39160it [38:03, 16.73it/s]
39162it [38:03, 16.80it/s]
39164it [38:03, 16.85it/s]
39166it [38:03, 16.87it/s]
39168it [38:04, 16.90it/s]
39170it [38:04, 16.91it/s]
39172it [38:04, 16.91it/s]
39174it [38:04, 16.85it/s]
39176it [38:04, 16.88it/s]
39178it [38:04, 16.90it/s]
39180it [38:04, 16.93it/s]
39182it [38:04, 16.94it/s]
39184it [38:04, 16.92it/s]
39186it [38:05, 16.93it/s]
39188it [38:05, 16.93it/s]
39190it [38:05, 16.93it/s]
39192it [38:05, 16.89it/s]
39194it [38:05, 16.70it/s]
39196it [38:05, 16.78it/s]
39198it [38:05, 16.85it/s]
39200it [38:05, 16.88it/s]
39202it [38:06, 16.91it/s]
39204it [38:06, 16.92it/s]
39206it [38:06, 16.93it/s]
39208it [38:06, 16.93it/s]
39210it [38:06, 16.92it/s]
39212it [38:06, 16.93it/s]
39214it [38:06, 16.93it/s]
39216it [38:06, 16.95it/s]
39218it [38:06, 16.96it/s]
39220it [38:07, 16.95it/s]
39222it [38:07, 16.96it/s]
39224it [38:07, 16.97it/s]
39226it [38:07, 16.97it/s]
39228it [38:07, 16.97it/s]
39230it [38:07, 16.98it/s]
39232it [38:07, 16.98it/s]
39234it [38:07, 16.97it/s]
39236it [38:08, 16.98it/s]
39238it [38:08, 16.96it/s]
39240it [38:08, 16.97it/s]
39242it [38:08, 16.97it/s]
39244it [38:08, 16.96it/s]
39246it [38:08, 16.96it/s]
39248it [38:08, 16.97it/s]
39250it [38:08, 17.08it/s]
39252it [38:08, 17.00it/s]
39254it [38:09, 16.99it/s]
39256it [38:09, 16.99it/s]
39258it [38:09, 16.99it/s]
39260it [38:09, 16.98it/s]
39262it [38:09, 16.98it/s]
39264it [38:09, 16.98it/s]
39266it [38:09, 16.98it/s]
39268it [38:09, 16.97it/s]
39270it [38:10, 16.98it/s]
39272it [38:10, 16.97it/s]
39274it [38:10, 16.97it/s]
39276it [38:10, 16.97it/s]
39278it [38:10, 16.98it/s]
39280it [38:10, 16.97it/s]
39282it [38:10, 16.98it/s]
39284it [38:10, 16.98it/s]
39286it [38:10, 16.97it/s]
39288it [38:11, 16.96it/s]
39290it [38:11, 16.95it/s]
39292it [38:11, 16.96it/s]
39294it [38:11, 16.96it/s]
39296it [38:11, 16.95it/s]
39298it [38:11, 16.95it/s]
39300it [38:11, 16.96it/s]
39302it [38:11, 16.97it/s]
39304it [38:12, 16.97it/s]
39306it [38:12, 16.96it/s]
39308it [38:12, 16.97it/s]
39310it [38:12, 16.98it/s]
39312it [38:12, 16.97it/s]
39314it [38:12, 16.97it/s]
39316it [38:12, 16.97it/s]
39318it [38:12, 16.97it/s]
39320it [38:12, 16.98it/s]
39322it [38:13, 16.97it/s]
39324it [38:13, 16.97it/s]
39326it [38:13, 16.96it/s]
39328it [38:13, 16.96it/s]
39330it [38:13, 16.97it/s]
39332it [38:13, 16.82it/s]
39334it [38:13, 16.85it/s]
39336it [38:13, 16.88it/s]
39338it [38:14, 16.90it/s]
39340it [38:14, 16.91it/s]
39342it [38:14, 16.93it/s]
39344it [38:14, 16.94it/s]
39346it [38:14, 16.87it/s]
39348it [38:14, 16.90it/s]
39350it [38:14, 16.92it/s]
39352it [38:14, 16.94it/s]
39354it [38:14, 16.95it/s]
39356it [38:15, 16.95it/s]
39358it [38:15, 16.96it/s]
39360it [38:15, 16.96it/s]
39362it [38:15, 16.97it/s]
39364it [38:15, 16.97it/s]
39366it [38:15, 16.97it/s]
39368it [38:15, 16.97it/s]
39370it [38:15, 16.97it/s]
39372it [38:16, 16.96it/s]
39374it [38:16, 16.96it/s]
39376it [38:16, 16.96it/s]
39378it [38:16, 16.96it/s]
39380it [38:16, 16.96it/s]
39382it [38:16, 16.97it/s]
39384it [38:16, 16.98it/s]
39386it [38:16, 16.98it/s]
39388it [38:17, 16.98it/s]
39390it [38:17, 16.97it/s]
39392it [38:17, 16.98it/s]
39394it [38:17, 16.98it/s]
39396it [38:17, 16.98it/s]
39398it [38:17, 16.99it/s]
39400it [38:17, 16.99it/s]
39402it [38:17, 16.99it/s]
39404it [38:17, 16.99it/s]
39406it [38:18, 16.99it/s]
39408it [38:18, 16.97it/s]
39410it [38:18, 16.98it/s]
39412it [38:18, 16.98it/s]
39414it [38:18, 16.97it/s]
39416it [38:18, 16.98it/s]
39418it [38:18, 16.96it/s]
39420it [38:18, 16.96it/s]
39422it [38:19, 16.97it/s]
39424it [38:19, 16.97it/s]
39426it [38:19, 16.97it/s]
39428it [38:19, 16.98it/s]
39430it [38:19, 16.99it/s]
39432it [38:19, 16.98it/s]
39434it [38:19, 16.98it/s]
39436it [38:19, 16.98it/s]
39438it [38:19, 16.98it/s]
39440it [38:20, 16.99it/s]
39442it [38:20, 16.98it/s]
39444it [38:20, 16.99it/s]
39446it [38:20, 16.99it/s]
39448it [38:20, 16.96it/s]
39450it [38:20, 16.96it/s]
39452it [38:20, 16.97it/s]
39454it [38:20, 16.98it/s]
39456it [38:21, 16.98it/s]
39458it [38:21, 16.97it/s]
39460it [38:21, 16.80it/s]
39462it [38:21, 16.84it/s]
39464it [38:21, 16.89it/s]
39466it [38:21, 16.90it/s]
39468it [38:21, 16.92it/s]
39470it [38:21, 16.92it/s]
39472it [38:21, 16.92it/s]
39474it [38:22, 16.94it/s]
39476it [38:22, 16.95it/s]
39478it [38:22, 16.96it/s]
39480it [38:22, 16.96it/s]
39482it [38:22, 16.96it/s]
39484it [38:22, 16.97it/s]
39486it [38:22, 16.98it/s]
39488it [38:22, 17.00it/s]
39490it [38:23, 17.00it/s]
39492it [38:23, 17.00it/s]
39494it [38:23, 16.95it/s]
39496it [38:23, 16.96it/s]
39498it [38:23, 16.97it/s]
39500it [38:23, 16.98it/s]
39502it [38:23, 16.98it/s]
39504it [38:23, 16.98it/s]
39506it [38:23, 16.98it/s]
39508it [38:24, 16.98it/s]
39510it [38:24, 16.98it/s]
39512it [38:24, 16.99it/s]
39514it [38:24, 16.98it/s]
39516it [38:24, 16.97it/s]
39518it [38:24, 16.97it/s]
39520it [38:24, 16.97it/s]
39522it [38:24, 16.98it/s]
39524it [38:25, 16.96it/s]
39526it [38:25, 16.96it/s]
39528it [38:25, 16.97it/s]
39530it [38:25, 16.98it/s]
39532it [38:25, 16.98it/s]
39534it [38:25, 16.94it/s]
39536it [38:25, 16.90it/s]
39538it [38:25, 16.92it/s]
39540it [38:25, 16.95it/s]
39542it [38:26, 16.94it/s]
39544it [38:26, 16.95it/s]
39546it [38:26, 16.96it/s]
39548it [38:26, 16.97it/s]
39550it [38:26, 16.95it/s]
39552it [38:26, 16.95it/s]
39554it [38:26, 16.96it/s]
39556it [38:26, 16.97it/s]
39558it [38:27, 16.98it/s]
39560it [38:27, 16.97it/s]
39562it [38:27, 16.97it/s]
39564it [38:27, 16.98it/s]
39566it [38:27, 16.99it/s]
39568it [38:27, 16.99it/s]
39570it [38:27, 16.99it/s]
39572it [38:27, 16.99it/s]
39574it [38:27, 16.99it/s]
39576it [38:28, 16.97it/s]
39578it [38:28, 16.98it/s]
39580it [38:28, 16.98it/s]
39582it [38:28, 16.99it/s]
39584it [38:28, 16.99it/s]
39586it [38:28, 16.99it/s]
39588it [38:28, 16.99it/s]
39590it [38:28, 16.99it/s]
39592it [38:29, 17.00it/s]
39594it [38:29, 17.00it/s]
39596it [38:29, 17.01it/s]
39598it [38:29, 17.00it/s]
39600it [38:29, 17.00it/s]
39602it [38:29, 17.01it/s]
39604it [38:29, 17.00it/s]
39606it [38:29, 17.01it/s]
39608it [38:29, 16.99it/s]
39610it [38:30, 17.00it/s]
39612it [38:30, 17.01it/s]
39614it [38:30, 17.01it/s]
39616it [38:30, 17.02it/s]
39618it [38:30, 17.01it/s]
39620it [38:30, 17.01it/s]
39622it [38:30, 17.02it/s]
39624it [38:30, 17.02it/s]
39626it [38:31, 17.02it/s]
39628it [38:31, 17.01it/s]
39630it [38:31, 17.01it/s]
39632it [38:31, 16.83it/s]
39634it [38:31, 16.89it/s]
39636it [38:31, 16.93it/s]
39638it [38:31, 16.97it/s]
39640it [38:31, 16.98it/s]
39642it [38:31, 17.00it/s]
39644it [38:32, 16.99it/s]
39646it [38:32, 16.99it/s]
39648it [38:32, 16.98it/s]
39650it [38:32, 16.99it/s]
39652it [38:32, 16.99it/s]
39654it [38:32, 17.00it/s]
39656it [38:32, 17.01it/s]
39658it [38:32, 17.02it/s]
39660it [38:33, 17.02it/s]
39662it [38:33, 17.01it/s]
39664it [38:33, 17.01it/s]
39666it [38:33, 17.02it/s]
39668it [38:33, 17.03it/s]
39670it [38:33, 17.03it/s]
39672it [38:33, 17.03it/s]
39674it [38:33, 17.03it/s]
39676it [38:33, 17.02it/s]
39678it [38:34, 17.01it/s]
39680it [38:34, 17.02it/s]
39682it [38:34, 17.02it/s]
39684it [38:34, 17.02it/s]
39686it [38:34, 17.02it/s]
39688it [38:34, 17.03it/s]
39690it [38:34, 17.02it/s]
39692it [38:34, 17.01it/s]
39694it [38:35, 17.01it/s]
39696it [38:35, 17.01it/s]
39698it [38:35, 17.02it/s]
39700it [38:35, 17.03it/s]
39702it [38:35, 17.03it/s]
39704it [38:35, 17.01it/s]
39706it [38:35, 17.00it/s]
39708it [38:35, 17.01it/s]
39710it [38:35, 17.02it/s]
39712it [38:36, 17.02it/s]
39714it [38:36, 17.02it/s]
39716it [38:36, 17.02it/s]
39718it [38:36, 17.02it/s]
39720it [38:36, 17.02it/s]
39722it [38:36, 17.03it/s]
39724it [38:36, 17.04it/s]
39726it [38:36, 17.04it/s]
39728it [38:37, 17.05it/s]
39730it [38:37, 17.02it/s]
39732it [38:37, 17.03it/s]
39734it [38:37, 17.03it/s]
39736it [38:37, 17.01it/s]
39738it [38:37, 17.02it/s]
39740it [38:37, 17.03it/s]
39742it [38:37, 17.04it/s]
39744it [38:37, 17.04it/s]
39746it [38:38, 17.05it/s]
39748it [38:38, 17.04it/s]
39750it [38:38, 17.03it/s]
39752it [38:38, 17.05it/s]
39754it [38:38, 17.05it/s]
39756it [38:38, 17.05it/s]
39758it [38:38, 17.00it/s]
39760it [38:38, 17.01it/s]
39762it [38:39, 17.02it/s]
39764it [38:39, 17.02it/s]
39766it [38:39, 17.04it/s]
39768it [38:39, 17.05it/s]
39770it [38:39, 17.04it/s]
39772it [38:39, 17.05it/s]
39774it [38:39, 17.04it/s]
39776it [38:39, 17.04it/s]
39778it [38:39, 17.04it/s]
39780it [38:40, 17.04it/s]
39782it [38:40, 17.04it/s]
39784it [38:40, 17.04it/s]
39786it [38:40, 17.04it/s]
39788it [38:40, 17.04it/s]
39790it [38:40, 17.03it/s]
39792it [38:40, 17.05it/s]
39794it [38:40, 17.06it/s]
39796it [38:41, 16.95it/s]
39798it [38:41, 16.98it/s]
39800it [38:41, 17.00it/s]
39802it [38:41, 17.01it/s]
39804it [38:41, 17.02it/s]
39806it [38:41, 17.05it/s]
39808it [38:41, 17.05it/s]
39810it [38:41, 17.05it/s]
39812it [38:41, 17.06it/s]
39814it [38:42, 17.06it/s]
39816it [38:42, 17.05it/s]
39818it [38:42, 17.05it/s]
39820it [38:42, 17.05it/s]
39822it [38:42, 17.06it/s]
39824it [38:42, 17.06it/s]
39826it [38:42, 17.07it/s]
39828it [38:42, 17.06it/s]
39830it [38:43, 17.06it/s]
39832it [38:43, 17.04it/s]
39834it [38:43, 17.05it/s]
39836it [38:43, 17.06it/s]
39838it [38:43, 17.06it/s]
39840it [38:43, 17.06it/s]
39842it [38:43, 17.06it/s]
39844it [38:43, 17.05it/s]
39846it [38:43, 17.06it/s]
39848it [38:44, 17.07it/s]
39850it [38:44, 17.06it/s]
39852it [38:44, 17.06it/s]
39854it [38:44, 17.06it/s]
39856it [38:44, 16.97it/s]
39858it [38:44, 16.97it/s]
39860it [38:44, 17.01it/s]
39862it [38:44, 17.04it/s]
39864it [38:45, 17.05it/s]
39866it [38:45, 17.05it/s]
39868it [38:45, 17.05it/s]
39870it [38:45, 17.05it/s]
39872it [38:45, 17.06it/s]
39874it [38:45, 17.06it/s]
39876it [38:45, 17.06it/s]
39878it [38:45, 17.07it/s]
39880it [38:45, 17.08it/s]
39882it [38:46, 17.07it/s]
39884it [38:46, 17.06it/s]
39886it [38:46, 17.05it/s]
39888it [38:46, 17.06it/s]
39890it [38:46, 17.07it/s]
39892it [38:46, 17.06it/s]
39894it [38:46, 17.07it/s]
39896it [38:46, 17.07it/s]
39898it [38:46, 17.06it/s]
39900it [38:47, 17.05it/s]
39902it [38:47, 17.06it/s]
39904it [38:47, 17.06it/s]
39906it [38:47, 17.07it/s]
39908it [38:47, 17.07it/s]
39910it [38:47, 17.07it/s]
39912it [38:47, 17.06it/s]
39914it [38:47, 17.06it/s]
39916it [38:48, 17.07it/s]
39918it [38:48, 17.06it/s]
39920it [38:48, 17.07it/s]
39922it [38:48, 17.07it/s]
39924it [38:48, 17.05it/s]
39926it [38:48, 17.05it/s]
39928it [38:48, 17.02it/s]
39930it [38:48, 17.03it/s]
39932it [38:48, 17.02it/s]
39934it [38:49, 16.98it/s]
39936it [38:49, 16.99it/s]
39938it [38:49, 17.01it/s]
39940it [38:49, 17.02it/s]
39942it [38:49, 17.03it/s]
39944it [38:49, 17.06it/s]
39946it [38:49, 17.06it/s]
39948it [38:49, 17.06it/s]
39950it [38:50, 17.06it/s]
39952it [38:50, 17.04it/s]
39954it [38:50, 17.04it/s]
39956it [38:50, 17.05it/s]
39958it [38:50, 17.04it/s]
39960it [38:50, 17.03it/s]
39962it [38:50, 17.04it/s]
